"Name","DisplayName","Enabled","Action","Direction","Profile","Program"
"NETDIS-UPnPHost-Out-TCP","Network Discovery (UPnP-Out)","True","Allow","Outbound","Public",
"WFDPRINT-SPOOL-Out-Active","Wi-Fi Direct Spooler Use (Out)","True","Allow","Outbound","Public",
"RemoteAssistance-Out-TCP","Remote Assistance (TCP-Out)","False","Allow","Outbound","Public",
"NETDIS-SSDPSrv-Out-UDP-Active","Network Discovery (SSDP-Out)","True","Allow","Outbound","Private",
"NETDIS-WSDEVNT-Out-TCP-Active","Network Discovery (WSD Events-Out)","True","Allow","Outbound","Private",
"RemoteEventLogSvc-NP-In-TCP-NoScope","Remote Event Log Management (NP-In)","False","Allow","Inbound","Domain",
"RemoteTask-In-TCP-NoScope","Remote Scheduled Tasks Management (RPC)","False","Allow","Inbound","Domain",
"WFDPRINT-SPOOL-In-Active","Wi-Fi Direct Spooler Use (In)","True","Allow","Inbound","Public",
"RemoteAssistance-Out-TCP-Active","Remote Assistance (TCP-Out)","True","Allow","Outbound","Domain, Private",
"MSDTC-Out-TCP","Distributed Transaction Coordinator (TCP-Out)","False","Allow","Outbound","Private, Public",
"RRAS-L2TP-Out-UDP","Routing and Remote Access (L2TP-Out)","False","Allow","Outbound","Any",
"CoreNet-ICMP6-PTB-Out","Core Networking - Packet Too Big (ICMPv6-Out)","True","Allow","Outbound","Any",
"CDPSvc-Out-UDP","Connected Devices Platform (UDP-Out)","True","Allow","Outbound","Domain, Private",
"PNRPMNRS-PNRP-In-UDP","Windows Collaboration Computer Name Registration Service (PNRP-In)","False","Allow","Inbound","Any",
"NETDIS-NB_Name-Out-UDP","Network Discovery (NB-Name-Out)","True","Allow","Outbound","Public",
"NETDIS-NB_Datagram-Out-UDP","Network Discovery (NB-Datagram-Out)","True","Allow","Outbound","Public",
"Collab-P2PHost-WSD-In-UDP","Windows Peer to Peer Collaboration Foundation (WSD-In)","False","Allow","Inbound","Any",
"RemoteEventLogSvc-In-TCP","Remote Event Log Management (RPC)","False","Allow","Inbound","Private, Public",
"CoreNet-IPv6-In","Core Networking - IPv6 (IPv6-In)","True","Allow","Inbound","Any",
"CDPSvc-WFD-Out-TCP","Connected Devices Platform - Wi-Fi Direct Transport (TCP-Out)","True","Allow","Outbound","Public",
"NETDIS-LLMNR-In-UDP","Network Discovery (LLMNR-UDP-In)","False","Allow","Inbound","Domain",
"RemoteEventLogSvc-NP-In-TCP","Remote Event Log Management (NP-In)","False","Allow","Inbound","Private, Public",
"SNMPTRAP-In-UDP","SNMP Trap Service (UDP In)","False","Allow","Inbound","Private, Public",
"MDNS-Out-UDP-Domain-Active","mDNS (UDP-Out)","True","Allow","Outbound","Domain",
"DeliveryOptimization-UDP-In","Delivery Optimization (UDP-In)","True","Allow","Inbound","Any",
"CoreNet-ICMP6-PP-Out","Core Networking - Parameter Problem (ICMPv6-Out)","True","Allow","Outbound","Any",
"CoreNet-ICMP6-RA-In","Core Networking - Router Advertisement (ICMPv6-In)","True","Allow","Inbound","Any",
"CoreNet-ICMP4-DUFRAG-In","Core Networking - Destination Unreachable Fragmentation Needed (ICMPv4-In)","True","Allow","Inbound","Any",
"CoreNet-DHCP-In","Core Networking - Dynamic Host Configuration Protocol (DHCP-In)","True","Allow","Inbound","Any",
"NETDIS-DAS-In-UDP-Active","Network Discovery (WSD-In)","True","Allow","Inbound","Private",
"RRAS-GRE-In","Routing and Remote Access (GRE-In)","False","Allow","Inbound","Any",
"TPMVSCMGR-RPCSS-In-TCP-NoScope","TPM Virtual Smart Card Management (DCOM-In)","False","Allow","Inbound","Domain",
"CoreNet-DHCPV6-In","Core Networking - Dynamic Host Configuration Protocol for IPv6(DHCPV6-In)","True","Allow","Inbound","Any",
"MSDTC-KTMRM-In-TCP","Distributed Transaction Coordinator (RPC)","False","Allow","Inbound","Private, Public",
"NETDIS-SSDPSrv-In-UDP-Teredo","Network Discovery for Teredo (SSDP-In)","True","Allow","Inbound","Public",
"MsiScsi-Out-TCP","iSCSI Service (TCP-Out)","False","Allow","Outbound","Private, Public",
"NETDIS-UPnP-Out-TCP","Network Discovery (UPnPHost-Out)","False","Allow","Outbound","Domain",
"CDPSvc-Out-TCP","Connected Devices Platform (TCP-Out)","True","Allow","Outbound","Domain, Private",
"MSDTC-RPCSS-In-TCP-NoScope","Distributed Transaction Coordinator (RPC-EPMAP)","False","Allow","Inbound","Domain",
"WFDPRINT-SCAN-In-Active","Wi-Fi Direct Scan Service Use (In)","True","Allow","Inbound","Public",
"RemoteAssistance-PnrpSvc-UDP-OUT","Remote Assistance (PNRP-Out)","False","Allow","Outbound","Public",
"NETDIS-FDPHOST-In-UDP-Active","Network Discovery (WSD-In)","True","Allow","Inbound","Private",
"CoreNet-ICMP6-RS-Out","Core Networking - Router Solicitation (ICMPv6-Out)","True","Allow","Outbound","Any",
"RemoteAssistance-SSDPSrv-Out-UDP-Active","Remote Assistance (SSDP UDP-Out)","True","Allow","Outbound","Domain, Private",
"RemoteAssistance-SSDPSrv-Out-TCP-Active","Remote Assistance (SSDP TCP-Out)","True","Allow","Outbound","Domain, Private",
"NETDIS-WSDEVNT-In-TCP-Active","Network Discovery (WSD Events-In)","True","Allow","Inbound","Private",
"CoreNet-ICMP6-NDS-In","Core Networking - Neighbor Discovery Solicitation (ICMPv6-In)","True","Allow","Inbound","Any",
"EventForwarder-RPCSS-In-TCP","Remote Event Monitor (RPC-EPMAP)","False","Allow","Inbound","Any",
"RemoteAssistance-DCOM-In-TCP-NoScope-Active","Remote Assistance (DCOM-In)","True","Allow","Inbound","Domain",
"NETDIS-UPnPHost-Out-TCP-Active","Network Discovery (UPnP-Out)","True","Allow","Outbound","Private",
"NETDIS-WSDEVNTS-In-TCP-Active","Network Discovery (WSD EventsSecure-In)","True","Allow","Inbound","Private",
"RVM-RPCSS-In-TCP","Remote Volume Management (RPC-EPMAP)","False","Allow","Inbound","Private, Public",
"RemoteAssistance-RAServer-In-TCP-NoScope-Active","Remote Assistance (RA Server TCP-In)","True","Allow","Inbound","Domain",
"NETDIS-UPnPHost-In-TCP-Active","Network Discovery (UPnP-In)","True","Allow","Inbound","Private",
"RemoteEventLogSvc-RPCSS-In-TCP-NoScope","Remote Event Log Management (RPC-EPMAP)","False","Allow","Inbound","Domain",
"CoreNet-ICMP6-LR2-Out","Core Networking - Multicast Listener Report v2 (ICMPv6-Out)","True","Allow","Outbound","Any",
"CoreNet-Diag-ICMP6-EchoRequest-Out","Core Networking Diagnostics - ICMP Echo Request (ICMPv6-Out)","False","Allow","Outbound","Private, Public",
"EventForwarder-In-TCP","Remote Event Monitor (RPC)","False","Allow","Inbound","Any",
"NVS-FrameServer-In-UDP-NoScope","Microsoft Media Foundation Network Source IN [UDP 5004-5009]","True","Allow","Inbound","Any",
"Microsoft-Windows-Enrollment-WinRT-TCP-Out","Windows Device Management Enrollment Service (TCP out)","True","Allow","Outbound","Any",
"SNMPTRAP-In-UDP-NoScope","SNMP Trap Service (UDP In)","False","Allow","Inbound","Domain",
"WMI-ASYNC-In-TCP","Windows Management Instrumentation (ASync-In)","False","Allow","Inbound","Private, Public",
"CoreNet-Diag-ICMP4-EchoRequest-Out-NoScope","Core Networking Diagnostics - ICMP Echo Request (ICMPv4-Out)","False","Allow","Outbound","Domain",
"MDNS-Out-UDP-Public-Active","mDNS (UDP-Out)","True","Allow","Outbound","Public",
"WMI-WINMGMT-In-TCP","Windows Management Instrumentation (WMI-In)","False","Allow","Inbound","Private, Public",
"RemoteFwAdmin-RPCSS-In-TCP","Windows Defender Firewall Remote Management (RPC-EPMAP)","False","Allow","Inbound","Private, Public",
"PerfLogsAlerts-PLASrv-In-TCP","Performance Logs and Alerts (TCP-In)","False","Allow","Inbound","Private, Public",
"WINRM-HTTP-In-TCP","Windows Remote Management (HTTP-In)","False","Allow","Inbound","Public",
"DeliveryOptimization-TCP-In","Delivery Optimization (TCP-In)","True","Allow","Inbound","Any",
"MSDTC-Out-TCP-NoScope","Distributed Transaction Coordinator (TCP-Out)","False","Allow","Outbound","Domain",
"NETDIS-NB_Name-In-UDP","Network Discovery (NB-Name-In)","True","Allow","Inbound","Public",
"vm-monitoring-rpc","Virtual Machine Monitoring (RPC)","False","Allow","Inbound","Any",
"CoreNet-ICMP6-LD-Out","Core Networking - Multicast Listener Done (ICMPv6-Out)","True","Allow","Outbound","Any",
"Microsoft-Windows-DeviceManagement-CertificateInstall-TCP-Out","Windows Device Management Certificate Installer (TCP out)","True","Allow","Outbound","Any",
"MsiScsi-In-TCP","iSCSI Service (TCP-In)","False","Allow","Inbound","Private, Public",
"RemoteAssistance-PnrpSvc-UDP-In-EdgeScope","Remote Assistance (PNRP-In)","False","Allow","Inbound","Public",
"RRAS-PPTP-In-TCP","Routing and Remote Access (PPTP-In)","False","Allow","Inbound","Any",
"CoreNet-Teredo-Out","Core Networking - Teredo (UDP-Out)","True","Allow","Outbound","Any",
"RVM-VDS-In-TCP","Remote Volume Management - Virtual Disk Service (RPC)","False","Allow","Inbound","Private, Public",
"TPMVSCMGR-Server-In-TCP-NoScope","TPM Virtual Smart Card Management (TCP-In)","False","Allow","Inbound","Domain",
"WMI-WINMGMT-Out-TCP","Windows Management Instrumentation (WMI-Out)","False","Allow","Outbound","Private, Public",
"NETDIS-NB_Datagram-In-UDP-NoScope","Network Discovery (NB-Datagram-In)","False","Allow","Inbound","Domain",
"vm-monitoring-dcom","Virtual Machine Monitoring (DCOM-In)","False","Allow","Inbound","Any",
"CoreNet-ICMP6-RS-In","Core Networking - Router Solicitation (ICMPv6-In)","True","Allow","Inbound","Any",
"WMI-RPCSS-In-TCP","Windows Management Instrumentation (DCOM-In)","False","Allow","Inbound","Private, Public",
"WirelessDisplay-Infra-In-TCP","Wireless Display Infrastructure Back Channel (TCP-In)","True","Allow","Inbound","Any",
"PNRPMNRS-SSDPSrv-Out-UDP","Windows Collaboration Computer Name Registration Service (SSDP-Out)","False","Allow","Outbound","Any",
"NETDIS-FDRESPUB-WSD-In-UDP-Active","Network Discovery (Pub-WSD-In)","True","Allow","Inbound","Private",
"NETDIS-WSDEVNTS-Out-TCP","Network Discovery (WSD EventsSecure-Out)","True","Allow","Outbound","Public",
"CoreNet-GP-LSASS-Out-TCP","Core Networking - Group Policy (LSASS-Out)","True","Allow","Outbound","Domain",
"Microsoft-Windows-Troubleshooting-HTTP-HTTPS-Out","Recommended Troubleshooting Client (HTTP/HTTPS Out)","True","Allow","Outbound","Any",
"RemoteTask-RPCSS-In-TCP-NoScope","Remote Scheduled Tasks Management (RPC-EPMAP)","False","Allow","Inbound","Domain",
"RemoteAssistance-PnrpSvc-UDP-In-EdgeScope-Active","Remote Assistance (PNRP-In)","True","Allow","Inbound","Domain, Private",
"NETDIS-UPnPHost-Out-TCP-NoScope","Network Discovery (UPnP-Out)","False","Allow","Outbound","Domain",
"Collab-PNRP-In-UDP","Windows Peer to Peer Collaboration Foundation (PNRP-In)","False","Allow","Inbound","Any",
"DIAL-Protocol-Server-In-TCP-NoScope","DIAL protocol server (HTTP-In)","True","Allow","Inbound","Domain",
"NETDIS-WSDEVNT-In-TCP-NoScope","Network Discovery (WSD Events-In)","False","Allow","Inbound","Domain",
"RemoteSvcAdmin-RPCSS-In-TCP-NoScope","Remote Service Management (RPC-EPMAP)","False","Allow","Inbound","Domain",
"WMI-ASYNC-In-TCP-NoScope","Windows Management Instrumentation (ASync-In)","False","Allow","Inbound","Domain",
"NETDIS-WSDEVNT-Out-TCP-NoScope","Network Discovery (WSD Events-Out)","False","Allow","Outbound","Domain",
"NETDIS-FDRESPUB-WSD-Out-UDP-Active","Network Discovery (Pub WSD-Out)","True","Allow","Outbound","Private",
"NETDIS-LLMNR-Out-UDP","Network Discovery (LLMNR-UDP-Out)","False","Allow","Outbound","Domain",
"vm-monitoring-nb-session","Virtual Machine Monitoring (NB-Session-In)","False","Allow","Inbound","Any",
"RemoteFwAdmin-In-TCP-NoScope","Windows Defender Firewall Remote Management (RPC)","False","Allow","Inbound","Domain",
"WirelessDisplay-Out-TCP","Wireless Display (TCP-Out)","True","Allow","Outbound","Any",
"WirelessDisplay-Out-UDP","Wireless Display (UDP-Out)","True","Allow","Outbound","Any",
"RemoteAssistance-RAServer-Out-TCP-NoScope-Active","Remote Assistance (RA Server TCP-Out)","True","Allow","Outbound","Domain",
"CoreNet-ICMP6-RA-Out","Core Networking - Router Advertisement (ICMPv6-Out)","True","Allow","Outbound","Any",
"Collab-P2PHost-Out-TCP","Windows Peer to Peer Collaboration Foundation (TCP-Out)","False","Allow","Outbound","Any",
"NETDIS-WSDEVNTS-In-TCP-NoScope","Network Discovery (WSD EventsSecure-In)","False","Allow","Inbound","Domain",
"CoreNet-ICMP6-NDA-In","Core Networking - Neighbor Discovery Advertisement (ICMPv6-In)","True","Allow","Inbound","Any",
"CoreNet-IPHTTPS-Out","Core Networking - IPHTTPS (TCP-Out)","True","Allow","Outbound","Any",
"NVS-FrameServer-In-TCP-NoScope","Microsoft Media Foundation Network Source IN [TCP 554]","True","Allow","Inbound","Any",
"NETDIS-SSDPSrv-In-UDP","Network Discovery (SSDP-In)","False","Allow","Inbound","Domain",
"RemoteSvcAdmin-In-TCP","Remote Service Management (RPC)","False","Allow","Inbound","Private, Public",
"RemoteSvcAdmin-RPCSS-In-TCP","Remote Service Management (RPC-EPMAP)","False","Allow","Inbound","Private, Public",
"CoreNet-IGMP-Out","Core Networking - Internet Group Management Protocol (IGMP-Out)","True","Allow","Outbound","Any",
"WINRM-HTTP-Compat-In-TCP","Windows Remote Management - Compatibility Mode (HTTP-In)","False","Allow","Inbound","Private, Public",
"NETDIS-DAS-In-UDP","Network Discovery (WSD-In)","False","Allow","Inbound","Domain",
"Collab-P2PHost-WSD-Out-UDP","Windows Peer to Peer Collaboration Foundation (WSD-Out)","False","Allow","Outbound","Any",
"MsiScsi-In-TCP-NoScope","iSCSI Service (TCP-In)","False","Allow","Inbound","Domain",
"NETDIS-NB_Name-In-UDP-Active","Network Discovery (NB-Name-In)","True","Allow","Inbound","Private",
"CoreNet-ICMP6-PP-In","Core Networking - Parameter Problem (ICMPv6-In)","True","Allow","Inbound","Any",
"CoreNet-DNS-Out-UDP","Core Networking - DNS (UDP-Out)","True","Allow","Outbound","Any",
"NETDIS-NB_Datagram-Out-UDP-Active","Network Discovery (NB-Datagram-Out)","True","Allow","Outbound","Private",
"NETDIS-NB_Datagram-In-UDP","Network Discovery (NB-Datagram-In)","True","Allow","Inbound","Public",
"RemoteSvcAdmin-NP-In-TCP-NoScope","Remote Service Management (NP-In)","False","Allow","Inbound","Domain",
"CoreNet-Teredo-In","Core Networking - Teredo (UDP-In)","True","Allow","Inbound","Any",
"RemoteSvcAdmin-In-TCP-NoScope","Remote Service Management (RPC)","False","Allow","Inbound","Domain",
"NVS-FrameServer-Out-TCP-NoScope","Microsoft Media Foundation Network Source OUT [TCP ALL]","True","Allow","Outbound","Any",
"PNRPMNRS-PNRP-Out-UDP","Windows Collaboration Computer Name Registration Service (PNRP-Out)","False","Allow","Outbound","Any",
"MSDTC-RPCSS-In-TCP","Distributed Transaction Coordinator (RPC-EPMAP)","False","Allow","Inbound","Private, Public",
"NETDIS-UPnPHost-In-TCP","Network Discovery (UPnP-In)","True","Allow","Inbound","Public",
"CoreNet-ICMP6-NDA-Out","Core Networking - Neighbor Discovery Advertisement (ICMPv6-Out)","True","Allow","Outbound","Any",
"AllJoyn-Router-Out-UDP","AllJoyn Router (UDP-Out)","True","Allow","Outbound","Domain, Private",
"RemoteFwAdmin-RPCSS-In-TCP-NoScope","Windows Defender Firewall Remote Management (RPC-EPMAP)","False","Allow","Inbound","Domain",
"RemoteSvcAdmin-NP-In-TCP","Remote Service Management (NP-In)","False","Allow","Inbound","Private, Public",
"Microsoft-Windows-DeviceManagement-deviceenroller-TCP-Out","Windows Device Management Device Enroller (TCP out)","True","Allow","Outbound","Any",
"CoreNet-ICMP6-LQ-Out","Core Networking - Multicast Listener Query (ICMPv6-Out)","True","Allow","Outbound","Any",
"Collab-PNRP-SSDPSrv-Out-UDP","Windows Peer to Peer Collaboration Foundation (SSDP-Out)","False","Allow","Outbound","Any",
"NETDIS-NB_Name-In-UDP-NoScope","Network Discovery (NB-Name-In)","False","Allow","Inbound","Domain",
"CoreNet-Diag-ICMP6-EchoRequest-In","Core Networking Diagnostics - ICMP Echo Request (ICMPv6-In)","False","Allow","Inbound","Private, Public",
"RVM-RPCSS-In-TCP-NoScope","Remote Volume Management (RPC-EPMAP)","False","Allow","Inbound","Domain",
"RVM-VDSLDR-In-TCP","Remote Volume Management - Virtual Disk Service Loader (RPC)","False","Allow","Inbound","Private, Public",
"TPMVSCMGR-RPCSS-In-TCP","TPM Virtual Smart Card Management (DCOM-In)","False","Allow","Inbound","Private, Public",
"TPMVSCMGR-Server-In-TCP","TPM Virtual Smart Card Management (TCP-In)","False","Allow","Inbound","Private, Public",
"TPMVSCMGR-Server-Out-TCP","TPM Virtual Smart Card Management (TCP-Out)","False","Allow","Outbound","Private, Public",
"RemoteAssistance-SSDPSrv-In-UDP-Active","Remote Assistance (SSDP UDP-In)","True","Allow","Inbound","Domain, Private",
"NETDIS-WSDEVNTS-Out-TCP-NoScope","Network Discovery (WSD EventsSecure-Out)","False","Allow","Outbound","Domain",
"NETDIS-LLMNR-Out-UDP-Active","Network Discovery (LLMNR-UDP-Out)","True","Allow","Outbound","Private",
"NETDIS-UPnPHost-In-TCP-Teredo","Network Discovery for Teredo (UPnP-In)","True","Allow","Inbound","Public",
"NETDIS-FDRESPUB-WSD-Out-UDP","Network Discovery (Pub WSD-Out)","False","Allow","Outbound","Domain",
"CoreNet-ICMP6-TE-Out","Core Networking - Time Exceeded (ICMPv6-Out)","True","Allow","Outbound","Any",
"Netlogon-NamedPipe-In","Netlogon Service (NP-In)","False","Allow","Inbound","Any",
"NETDIS-SSDPSrv-In-UDP-Active","Network Discovery (SSDP-In)","True","Allow","Inbound","Private",
"vm-monitoring-icmpv4","Virtual Machine Monitoring (Echo Request - ICMPv4-In)","False","Allow","Inbound","Any",
"CDPSvc-In-UDP","Connected Devices Platform (UDP-In)","True","Allow","Inbound","Domain, Private",
"CDPSvc-In-TCP","Connected Devices Platform (TCP-In)","True","Allow","Inbound","Domain, Private",
"RemoteTask-RPCSS-In-TCP","Remote Scheduled Tasks Management (RPC-EPMAP)","False","Allow","Inbound","Private, Public",
"MDNS-In-UDP-Private-Active","mDNS (UDP-In)","True","Allow","Inbound","Private",
"AllJoyn-Router-Out-TCP","AllJoyn Router (TCP-Out)","True","Allow","Outbound","Domain, Private",
"RemoteAssistance-In-TCP-EdgeScope","Remote Assistance (TCP-In)","False","Allow","Inbound","Public",
"ProximityUxHost-Sharing-Out-TCP-NoScope","Proximity sharing over TCP (TCP sharing-Out)","True","Allow","Outbound","Any",
"NETDIS-LLMNR-In-UDP-Active","Network Discovery (LLMNR-UDP-In)","True","Allow","Inbound","Private",
"vm-monitoring-icmpv6","Virtual Machine Monitoring (Echo Request - ICMPv6-In)","False","Allow","Inbound","Any",
"CoreNet-ICMP6-LR-Out","Core Networking - Multicast Listener Report (ICMPv6-Out)","True","Allow","Outbound","Any",
"TPMVSCMGR-Server-Out-TCP-NoScope","TPM Virtual Smart Card Management (TCP-Out)","False","Allow","Outbound","Domain",
"WFDPRINT-DAFWSD-Out-Active","Wi-Fi Direct Network Discovery (Out)","True","Allow","Outbound","Public",
"RRAS-L2TP-In-UDP","Routing and Remote Access (L2TP-In)","False","Allow","Inbound","Any",
"CoreNet-ICMP6-PTB-In","Core Networking - Packet Too Big (ICMPv6-In)","True","Allow","Inbound","Any",
"CoreNet-DHCP-Out","Core Networking - Dynamic Host Configuration Protocol (DHCP-Out)","True","Allow","Outbound","Any",
"CoreNet-IPHTTPS-In","Core Networking - IPHTTPS (TCP-In)","True","Allow","Inbound","Any",
"NETDIS-WSDEVNT-Out-TCP","Network Discovery (WSD Events-Out)","True","Allow","Outbound","Public",
"RemoteFwAdmin-In-TCP","Windows Defender Firewall Remote Management (RPC)","False","Allow","Inbound","Private, Public",
"AllJoyn-Router-In-TCP","AllJoyn Router (TCP-In)","True","Allow","Inbound","Domain, Private",
"AllJoyn-Router-In-UDP","AllJoyn Router (UDP-In)","True","Allow","Inbound","Domain, Private",
"RemoteAssistance-PnrpSvc-UDP-OUT-Active","Remote Assistance (PNRP-Out)","True","Allow","Outbound","Domain, Private",
"CoreNet-ICMP6-LD-In","Core Networking - Multicast Listener Done (ICMPv6-In)","True","Allow","Inbound","Any",
"Microsoft-Windows-Unified-Telemetry-Client","Connected User Experiences and Telemetry","True","Allow","Outbound","Any",
"NETDIS-WSDEVNTS-In-TCP","Network Discovery (WSD EventsSecure-In)","True","Allow","Inbound","Public",
"CoreNet-ICMP6-DU-In","Core Networking - Destination Unreachable (ICMPv6-In)","True","Allow","Inbound","Any",
"WFDPRINT-SCAN-Out-Active","Wi-Fi Direct Scan Service Use (Out)","True","Allow","Outbound","Public",
"NETDIS-NB_Datagram-In-UDP-Active","Network Discovery (NB-Datagram-In)","True","Allow","Inbound","Private",
"CDPSvc-WFD-In-TCP","Connected Devices Platform - Wi-Fi Direct Transport (TCP-In)","True","Allow","Inbound","Public",
"RemoteTask-In-TCP","Remote Scheduled Tasks Management (RPC)","False","Allow","Inbound","Private, Public",
"NETDIS-SSDPSrv-Out-UDP","Network Discovery (SSDP-Out)","False","Allow","Outbound","Domain",
"CoreNet-Diag-ICMP4-EchoRequest-Out","Core Networking Diagnostics - ICMP Echo Request (ICMPv4-Out)","False","Allow","Outbound","Private, Public",
"MDNS-Out-UDP-Private-Active","mDNS (UDP-Out)","True","Allow","Outbound","Private",
"NETDIS-NB_Datagram-Out-UDP-NoScope","Network Discovery (NB-Datagram-Out)","False","Allow","Outbound","Domain",
"PerfLogsAlerts-DCOM-In-TCP-NoScope","Performance Logs and Alerts (DCOM-In)","False","Allow","Inbound","Domain",
"RRAS-PPTP-Out-TCP","Routing and Remote Access (PPTP-Out)","False","Allow","Outbound","Any",
"PerfLogsAlerts-PLASrv-In-TCP-NoScope","Performance Logs and Alerts (TCP-In)","False","Allow","Inbound","Domain",
"WINRM-HTTP-In-TCP-NoScope","Windows Remote Management (HTTP-In)","False","Allow","Inbound","Domain, Private",
"NETDIS-FDPHOST-Out-UDP","Network Discovery (WSD-Out)","False","Allow","Outbound","Domain",
"NETDIS-WSDEVNT-In-TCP","Network Discovery (WSD Events-In)","True","Allow","Inbound","Public",
"CoreNet-ICMP6-NDS-Out","Core Networking - Neighbor Discovery Solicitation (ICMPv6-Out)","True","Allow","Outbound","Any",
"WFDPRINT-DAFWSD-In-Active","Wi-Fi Direct Network Discovery (In)","True","Allow","Inbound","Public",
