"Name","DisplayName","Enabled","Action","Direction","Profile","Program"
"{394812B9-92AC-4C2F-A8F6-E33AB05718A9}","@{Microsoft.Windows.Apprep.ChxApp_1000.22621.1.0_neutral_neutral_cw5n1h2txyewy?ms-resource://Microsoft.Windows.Apprep.ChxApp/resources/DisplayName}","True","Allow","Outbound","Any",
"{D2F22B50-B3BA-49D8-B771-1CC1918648C6}","@{Microsoft.Windows.ParentalControls_1000.22621.1.0_neutral_neutral_cw5n1h2txyewy?ms-resource://Microsoft.Windows.ParentalControls/resources/DisplayName}","True","Allow","Outbound","Any",
"{325B165F-3698-4D86-A6C0-34B8BF947DCE}","@{Microsoft.Windows.PeopleExperienceHost_10.0.22621.1_neutral_neutral_cw5n1h2txyewy?ms-resource://Microsoft.Windows.PeopleExperienceHost/resources/PkgDisplayName}","True","Allow","Outbound","Any",
"{96C0F8FB-BAA6-4EC8-953B-1FB03CFE8AEE}","@{Microsoft.Windows.ContentDeliveryManager_10.0.22621.2506_neutral_neutral_cw5n1h2txyewy?ms-resource://Microsoft.Windows.ContentDeliveryManager/resources/AppDisplayName}","True","Allow","Outbound","Any",
"{ECEE0C52-8A81-4D8C-9A06-6B49677B5BE8}","@{Microsoft.Windows.StartMenuExperienceHost_10.0.22621.4249_neutral_neutral_cw5n1h2txyewy?ms-resource://Microsoft.Windows.StartMenuExperienceHost/StartMenuExperienceHost/PkgDisplayName}","True","Allow","Inbound","Domain, Private",
"{29ABAC13-2F06-43AA-A115-8C6AD4DD5E49}","@{Microsoft.Windows.StartMenuExperienceHost_10.0.22621.4249_neutral_neutral_cw5n1h2txyewy?ms-resource://Microsoft.Windows.StartMenuExperienceHost/StartMenuExperienceHost/PkgDisplayName}","True","Allow","Outbound","Any",
"{FAD37413-B8CE-4F89-81A0-D02B1C3CAD7F}","@{Microsoft.AAD.BrokerPlugin_1000.19580.1000.0_neutral_neutral_cw5n1h2txyewy?ms-resource://Microsoft.AAD.BrokerPlugin/resources/PackageDisplayName}","True","Allow","Inbound","Domain, Private",
"{4BA9ADEC-47DF-404A-AF5F-26BEE9C67CB6}","@{Microsoft.AAD.BrokerPlugin_1000.19580.1000.0_neutral_neutral_cw5n1h2txyewy?ms-resource://Microsoft.AAD.BrokerPlugin/resources/PackageDisplayName}","True","Allow","Outbound","Any",
"{0792C73B-0CD9-4473-ACA2-ED1B6CB1A331}","@{Microsoft.Windows.CloudExperienceHost_10.0.22621.2506_neutral_neutral_cw5n1h2txyewy?ms-resource://Microsoft.Windows.CloudExperienceHost/resources/appDescription}","True","Allow","Inbound","Domain, Private",
"{D446277A-CD2F-47B5-BC6E-9749605284CD}","@{Microsoft.Windows.CloudExperienceHost_10.0.22621.2506_neutral_neutral_cw5n1h2txyewy?ms-resource://Microsoft.Windows.CloudExperienceHost/resources/appDescription}","True","Allow","Outbound","Any",
"{39D965C0-C509-4A84-9FD1-47C5A13EE84C}","Microsoft Teams (personal)","True","Allow","Inbound","Any",
"{AFA3E57B-4128-4501-A8BD-C7E410D1A89E}","Microsoft Teams (personal)","True","Allow","Inbound","Any",
"windows_ie_ac_001-Out-Allow-AllCapabilities","windows_ie_ac_001","True","Allow","Outbound","Domain, Private, Public",
"Microsoft.AccountsControl_cw5n1h2txyewy-Out-Allow-AllCapabilities","Email and accounts","True","Allow","Outbound","Domain, Private, Public",
"Microsoft.Win32WebViewHost_cw5n1h2txyewy-Out-Allow-AllCapabilities","Desktop App Web Viewer","True","Allow","Outbound","Domain, Private, Public",
"Microsoft.Win32WebViewHost_cw5n1h2txyewy-In-Allow-ServerCapability","Desktop App Web Viewer","True","Allow","Inbound","Domain, Private, Public",
"Microsoft.Windows.Apprep.ChxApp_cw5n1h2txyewy-Out-Allow-AllCapabilities","Windows Defender SmartScreen","True","Allow","Outbound","Domain, Private, Public",
"Microsoft.Windows.CloudExperienceHost_cw5n1h2txyewy-Out-Allow-AllCapabilities","Your account","True","Allow","Outbound","Domain, Private, Public",
"Microsoft.Windows.CloudExperienceHost_cw5n1h2txyewy-In-Allow-ServerCapability","Your account","True","Allow","Inbound","Domain, Private",
"Microsoft.Windows.ContentDeliveryManager_cw5n1h2txyewy-Out-Allow-AllCapabilities","Microsoft Content","True","Allow","Outbound","Domain, Private, Public",
"Microsoft.Windows.ParentalControls_cw5n1h2txyewy-Out-Allow-AllCapabilities","Microsoft Family Safety","True","Allow","Outbound","Domain, Private, Public",
"Microsoft.Windows.PeopleExperienceHost_cw5n1h2txyewy-Out-Allow-AllCapabilities","Windows Shell Experience","True","Allow","Outbound","Domain, Private, Public",
"Microsoft.Windows.PrintQueueActionCenter_cw5n1h2txyewy-Out-Allow-AllCapabilities","Print Queue","True","Allow","Outbound","Domain, Private, Public",
"Microsoft.Windows.SecureAssessmentBrowser_cw5n1h2txyewy-Out-Allow-AllCapabilities","Take a Test","True","Allow","Outbound","Domain, Private, Public",
"Microsoft.XboxGameCallableUI_cw5n1h2txyewy-Out-Allow-AllCapabilities","Xbox Game UI","True","Allow","Outbound","Domain, Private, Public",
"Windows.PrintDialog_cw5n1h2txyewy-Out-Allow-AllCapabilities","Windows Print","True","Allow","Outbound","Domain, Private, Public",
"{6F93D1AD-C741-451B-A5DE-611E32F6E950}","Microsoft Teams","True","Allow","Inbound","Any",
"{C9B19EC4-EBA2-4C74-8AD9-80FA8F02CEDA}","Microsoft Teams","True","Allow","Inbound","Any",
"Microsoft.Windows.NarratorQuickStart_8wekyb3d8bbwe-Out-Allow-AllCapabilities","Narrator","True","Allow","Outbound","Domain, Private, Public",
"Microsoft.MicrosoftOfficeHub_8wekyb3d8bbwe-Out-Allow-AllCapabilities","Microsoft 365 (Office)","True","Allow","Outbound","Domain, Private, Public",
"Microsoft.BingNews_8wekyb3d8bbwe-Out-Allow-AllCapabilities","News","True","Allow","Outbound","Domain, Private, Public",
"{9DCFD186-3473-4481-B1AF-7EB957EF4C3D}","Network Discovery (WSD-In)","True","Allow","Inbound","Public",
"{69E54FC3-35FC-4AEC-81A7-F8F0ABF39C41}","Network Discovery (Pub-WSD-In)","True","Allow","Inbound","Public",
"{CB7A9A01-5490-4BAB-A10E-B64F3470631A}","Network Discovery (WSD-Out)","True","Allow","Outbound","Public",
"{361DAFDF-AC06-4869-B990-6EEC846ED25A}","Network Discovery (SSDP-Out)","True","Allow","Outbound","Public",
"{CA9B75E6-C900-4F63-820A-E7284D4607AC}","Network Discovery (Pub WSD-Out)","True","Allow","Outbound","Public",
"{2C3A5EED-27F2-4B35-A90E-7DF85BE9F3F9}","Network Discovery (WSD-In)","True","Allow","Inbound","Public",
"{6B73C956-523F-4533-9B2D-E7D4439D8649}","Network Discovery (SSDP-In)","True","Allow","Inbound","Public",
"{F04E5873-AF8C-4456-994F-8A97FD7C44ED}","Network Discovery (LLMNR-UDP-Out)","True","Allow","Outbound","Public",
"{355E8DBF-B8CA-4A10-A305-B7FFAAE468D1}","Network Discovery (UPnPHost-Out)","True","Allow","Outbound","Public",
"{80288796-0716-465D-9ECB-0DF31C8BF8A8}","Network Discovery (LLMNR-UDP-In)","True","Allow","Inbound","Public",
"Microsoft.AAD.BrokerPlugin_cw5n1h2txyewy-Out-Allow-AllCapabilities","Work or school account","True","Allow","Outbound","Domain, Private, Public",
"Microsoft.AAD.BrokerPlugin_cw5n1h2txyewy-In-Allow-ServerCapability","Work or school account","True","Allow","Inbound","Domain, Private",
"WiFiDirect-KM-Driver-Out-UDP","WFD Driver-only (UDP-Out)","True","Allow","Outbound","Any",
"Wininit-Shutdown-In-Rule-TCP-RPC","Inbound Rule for Remote Shutdown (TCP-In)","False","Allow","Inbound","Any",
"Microsoft-Windows-WLANSvc-ASP-CP-In","WFD ASP Coordination Protocol (UDP-In)","True","Allow","Inbound","Any",
"WiFiDirect-KM-Driver-In-TCP","WFD Driver-only (TCP-In)","True","Allow","Inbound","Any",
"WiFiDirect-KM-Driver-Out-TCP","WFD Driver-only (TCP-Out)","True","Allow","Outbound","Any",
"Wininit-Shutdown-In-Rule-TCP-RPC-EPMapper","Inbound Rule for Remote Shutdown (RPC-EP-In)","False","Allow","Inbound","Any",
"Microsoft-Windows-WLANSvc-ASP-CP-Out","WFD ASP Coordination Protocol (UDP-Out)","True","Allow","Outbound","Any",
"WiFiDirect-KM-Driver-In-UDP","WFD Driver-only (UDP-In)","True","Allow","Inbound","Any",
"FPS-RPCSS-In-TCP-NoScope","File and Printer Sharing (Spooler Service - RPC-EPMAP)","False","Allow","Inbound","Domain",
"FPS-SpoolSvc-In-TCP-NoScope","File and Printer Sharing (Spooler Service - RPC)","False","Allow","Inbound","Domain",
"FPS-ICMP6-ERQ-Out-V2","File and Printer Sharing (Restrictive) (Echo Request - ICMPv6-Out)","True","Allow","Outbound","Public",
"FPS-ICMP6-ERQ-Out-V2_1","File and Printer Sharing (Restrictive) (Echo Request - ICMPv6-Out)","False","Allow","Outbound","Domain, Private",
"FPS-NB_Session-In-TCP-NoScope","File and Printer Sharing (NB-Session-In)","False","Allow","Inbound","Domain",
"FPS-NB_Datagram-Out-UDP-NoScope","File and Printer Sharing (NB-Datagram-Out)","False","Allow","Outbound","Domain",
"FPS-SpoolSvc-In-TCP","File and Printer Sharing (Spooler Service - RPC)","True","Allow","Inbound","Public",
"FPS-SpoolSvc-In-TCP_1","File and Printer Sharing (Spooler Service - RPC)","False","Allow","Inbound","Private",
"FPS-ICMP4-ERQ-Out","File and Printer Sharing (Echo Request - ICMPv4-Out)","True","Allow","Outbound","Public",
"FPS-ICMP4-ERQ-Out_1","File and Printer Sharing (Echo Request - ICMPv4-Out)","False","Allow","Outbound","Private",
"FPS-NB_Name-Out-UDP-NoScope","File and Printer Sharing (NB-Name-Out)","False","Allow","Outbound","Domain",
"FPS-SMB-Out-TCP","File and Printer Sharing (SMB-Out)","True","Allow","Outbound","Public",
"FPS-SMB-Out-TCP_1","File and Printer Sharing (SMB-Out)","False","Allow","Outbound","Private",
"FPS-ICMP4-ERQ-Out-NoScope","File and Printer Sharing (Echo Request - ICMPv4-Out)","False","Allow","Outbound","Domain",
"FPS-SMB-Out-TCP-NoScope","File and Printer Sharing (SMB-Out)","False","Allow","Outbound","Domain",
"FPS-SMB-In-TCP-V2","File and Printer Sharing (Restrictive) (SMB-In)","True","Allow","Inbound","Public",
"FPS-SMB-In-TCP-V2_1","File and Printer Sharing (Restrictive) (SMB-In)","False","Allow","Inbound","Domain, Private",
"FPS-SpoolWorker-In-TCP","File and Printer Sharing (Spooler Service Worker - RPC)","False","Allow","Inbound","Private, Public",
"FPS-NB_Datagram-In-UDP-NoScope","File and Printer Sharing (NB-Datagram-In)","False","Allow","Inbound","Domain",
"FPS-NB_Name-In-UDP","File and Printer Sharing (NB-Name-In)","True","Allow","Inbound","Public",
"FPS-NB_Name-In-UDP_1","File and Printer Sharing (NB-Name-In)","False","Allow","Inbound","Private",
"FPS-NB_Session-Out-TCP","File and Printer Sharing (NB-Session-Out)","True","Allow","Outbound","Public",
"FPS-NB_Session-Out-TCP_1","File and Printer Sharing (NB-Session-Out)","False","Allow","Outbound","Private",
"FPS-LLMNR-In-UDP-V2","File and Printer Sharing (Restrictive) (LLMNR-UDP-In)","True","Allow","Inbound","Public",
"FPS-LLMNR-In-UDP-V2_1","File and Printer Sharing (Restrictive) (LLMNR-UDP-In)","False","Allow","Inbound","Domain, Private",
"FPS-LLMNR-Out-UDP-V2","File and Printer Sharing (Restrictive) (LLMNR-UDP-Out)","True","Allow","Outbound","Public",
"FPS-LLMNR-Out-UDP-V2_1","File and Printer Sharing (Restrictive) (LLMNR-UDP-Out)","False","Allow","Outbound","Domain, Private",
"FPS-RPCSS-In-TCP","File and Printer Sharing (Spooler Service - RPC-EPMAP)","True","Allow","Inbound","Public",
"FPS-RPCSS-In-TCP_1","File and Printer Sharing (Spooler Service - RPC-EPMAP)","False","Allow","Inbound","Private",
"FPS-ICMP6-ERQ-Out","File and Printer Sharing (Echo Request - ICMPv6-Out)","True","Allow","Outbound","Public",
"FPS-ICMP6-ERQ-Out_1","File and Printer Sharing (Echo Request - ICMPv6-Out)","False","Allow","Outbound","Private",
"FPS-NB_Name-In-UDP-NoScope","File and Printer Sharing (NB-Name-In)","False","Allow","Inbound","Domain",
"FPS-SpoolSvc-In-TCP-V2","File and Printer Sharing (Restrictive) (Spooler Service - RPC)","True","Allow","Inbound","Public",
"FPS-SpoolSvc-In-TCP-V2_1","File and Printer Sharing (Restrictive) (Spooler Service - RPC)","False","Allow","Inbound","Domain, Private",
"FPS-NB_Session-In-TCP","File and Printer Sharing (NB-Session-In)","True","Allow","Inbound","Public",
"FPS-NB_Session-In-TCP_1","File and Printer Sharing (NB-Session-In)","False","Allow","Inbound","Private",
"FPS-ICMP4-ERQ-In","File and Printer Sharing (Echo Request - ICMPv4-In)","True","Allow","Inbound","Public",
"FPS-ICMP4-ERQ-In_1","File and Printer Sharing (Echo Request - ICMPv4-In)","False","Allow","Inbound","Private",
"FPS-SpoolWorker-In-TCP-V2","File and Printer Sharing (Restrictive) (Spooler Service Worker - RPC)","False","Allow","Inbound","Domain, Private",
"FPS-SMB-In-TCP","File and Printer Sharing (SMB-In)","True","Allow","Inbound","Public",
"FPS-SMB-In-TCP_1","File and Printer Sharing (SMB-In)","False","Allow","Inbound","Private",
"FPS-SMB-Out-TCP-V2","File and Printer Sharing (Restrictive) (SMB-Out)","True","Allow","Outbound","Public",
"FPS-SMB-Out-TCP-V2_1","File and Printer Sharing (Restrictive) (SMB-Out)","False","Allow","Outbound","Domain, Private",
"FPS-SMB-In-TCP-NoScope","File and Printer Sharing (SMB-In)","False","Allow","Inbound","Domain",
"FPS-ICMP6-ERQ-Out-NoScope","File and Printer Sharing (Echo Request - ICMPv6-Out)","False","Allow","Outbound","Domain",
"FPS-SpoolWorker-In-TCP-NoScope","File and Printer Sharing (Spooler Service Worker - RPC)","False","Allow","Inbound","Domain",
"FPS-ICMP4-ERQ-In-V2","File and Printer Sharing (Restrictive) (Echo Request - ICMPv4-In)","True","Allow","Inbound","Public",
"FPS-ICMP4-ERQ-In-V2_1","File and Printer Sharing (Restrictive) (Echo Request - ICMPv4-In)","False","Allow","Inbound","Domain, Private",
"FPS-NB_Datagram-Out-UDP","File and Printer Sharing (NB-Datagram-Out)","True","Allow","Outbound","Public",
"FPS-NB_Datagram-Out-UDP_1","File and Printer Sharing (NB-Datagram-Out)","False","Allow","Outbound","Private",
"FPS-NB_Session-Out-TCP-NoScope","File and Printer Sharing (NB-Session-Out)","False","Allow","Outbound","Domain",
"FPS-ICMP6-ERQ-In","File and Printer Sharing (Echo Request - ICMPv6-In)","True","Allow","Inbound","Public",
"FPS-ICMP6-ERQ-In_1","File and Printer Sharing (Echo Request - ICMPv6-In)","False","Allow","Inbound","Private",
"FPS-ICMP4-ERQ-Out-V2","File and Printer Sharing (Restrictive) (Echo Request - ICMPv4-Out)","True","Allow","Outbound","Public",
"FPS-ICMP4-ERQ-Out-V2_1","File and Printer Sharing (Restrictive) (Echo Request - ICMPv4-Out)","False","Allow","Outbound","Domain, Private",
"FPS-RPCSS-In-TCP-V2","File and Printer Sharing (Restrictive) (Spooler Service - RPC-EPMAP)","True","Allow","Inbound","Public",
"FPS-RPCSS-In-TCP-V2_1","File and Printer Sharing (Restrictive) (Spooler Service - RPC-EPMAP)","False","Allow","Inbound","Domain, Private",
"FPS-ICMP6-ERQ-In-NoScope","File and Printer Sharing (Echo Request - ICMPv6-In)","False","Allow","Inbound","Domain",
"FPS-NB_Name-Out-UDP","File and Printer Sharing (NB-Name-Out)","True","Allow","Outbound","Public",
"FPS-NB_Name-Out-UDP_1","File and Printer Sharing (NB-Name-Out)","False","Allow","Outbound","Private",
"FPS-NB_Datagram-In-UDP","File and Printer Sharing (NB-Datagram-In)","True","Allow","Inbound","Public",
"FPS-NB_Datagram-In-UDP_1","File and Printer Sharing (NB-Datagram-In)","False","Allow","Inbound","Private",
"FPS-ICMP4-ERQ-In-NoScope","File and Printer Sharing (Echo Request - ICMPv4-In)","False","Allow","Inbound","Domain",
"FPS-LLMNR-In-UDP","File and Printer Sharing (LLMNR-UDP-In)","True","Allow","Inbound","Public",
"FPS-LLMNR-In-UDP_1","File and Printer Sharing (LLMNR-UDP-In)","False","Allow","Inbound","Domain, Private",
"FPS-LLMNR-Out-UDP","File and Printer Sharing (LLMNR-UDP-Out)","True","Allow","Outbound","Public",
"FPS-LLMNR-Out-UDP_1","File and Printer Sharing (LLMNR-UDP-Out)","False","Allow","Outbound","Domain, Private",
"FPS-ICMP6-ERQ-In-V2","File and Printer Sharing (Restrictive) (Echo Request - ICMPv6-In)","True","Allow","Inbound","Public",
"FPS-ICMP6-ERQ-In-V2_1","File and Printer Sharing (Restrictive) (Echo Request - ICMPv6-In)","False","Allow","Inbound","Domain, Private",
"{C3B009C9-2035-46CE-8FCC-DDCA59EFC189}","File and Printer Sharing (Restrictive) (Spooler Service Worker - RPC)","True","Allow","Inbound","Public",
"EducationTerra.MasterOfTypingProf_aew2w7wqb3wmj-Out-Allow-AllCapabilities","Type Master Pro","True","Allow","Outbound","Domain, Private, Public",
"EducationTerra.MasterOfTypingProf_aew2w7wqb3wmj-In-Allow-ServerCapability","Type Master Pro","True","Allow","Inbound","Domain, Private, Public",
"microsoft.windowscommunicationsapps_8wekyb3d8bbwe-Out-Allow-AllCapabilities","Mail and Calendar","True","Allow","Outbound","Domain, Private, Public",
"microsoft.windowscommunicationsapps_8wekyb3d8bbwe-In-Allow-ServerCapability","Mail and Calendar","True","Allow","Inbound","Domain, Private, Public",
"MicrosoftWindows.LKG.AccountsService_cw5n1h2txyewy-Out-Allow-AllCapabilities","@{MicrosoftWindows.LKG.AccountsService_1000.26100.3775.0_x64__cw5n1h2txyewy?ms-resource://MicrosoftWindows.LKG.AccountsService/Resources/ProductPkgDisplayName}","True","Allow","Outbound","Domain, Private, Public",
"MicrosoftWindows.LKG.DesktopSpotlight_cw5n1h2txyewy-Out-Allow-AllCapabilities","@{MicrosoftWindows.LKG.DesktopSpotlight_1000.26100.3775.0_x64__cw5n1h2txyewy?ms-resource://MicrosoftWindows.LKG.DesktopSpotlight/Resources/ProductPkgDisplayName}","True","Allow","Outbound","Domain, Private, Public",
"MicrosoftWindows.LKG.DesktopSpotlight_cw5n1h2txyewy-In-Allow-ServerCapability","@{MicrosoftWindows.LKG.DesktopSpotlight_1000.26100.3775.0_x64__cw5n1h2txyewy?ms-resource://MicrosoftWindows.LKG.DesktopSpotlight/Resources/ProductPkgDisplayName}","True","Allow","Inbound","Domain, Private",
"MicrosoftWindows.LKG.IrisService_cw5n1h2txyewy-Out-Allow-AllCapabilities","@{MicrosoftWindows.LKG.IrisService_1000.26100.3775.0_x64__cw5n1h2txyewy?ms-resource://MicrosoftWindows.LKG.IrisService/Resources/ProductPkgDisplayName}","True","Allow","Outbound","Domain, Private, Public",
"MicrosoftWindows.LKG.RulesEngine_cw5n1h2txyewy-Out-Allow-AllCapabilities","@{MicrosoftWindows.LKG.RulesEngine_1000.26100.3775.0_x64__cw5n1h2txyewy?ms-resource://MicrosoftWindows.LKG.RulesEngine/Resources/ProductPkgDisplayName}","True","Allow","Outbound","Domain, Private, Public",
"MicrosoftWindows.LKG.SpeechRuntime_cw5n1h2txyewy-Out-Allow-AllCapabilities","@{MicrosoftWindows.LKG.SpeechRuntime_1000.26100.3775.0_x64__cw5n1h2txyewy?ms-resource://MicrosoftWindows.LKG.SpeechRuntime/Resources/ProductPkgDisplayName}","True","Allow","Outbound","Domain, Private, Public",
"Microsoft.Windows.OOBENetworkCaptivePortal_cw5n1h2txyewy-Out-Allow-AllCapabilities","Captive Portal Flow","True","Allow","Outbound","Domain, Private, Public",
"MicrosoftWindows.55182690.Taskbar_cw5n1h2txyewy-Out-Allow-AllCapabilities","@{MicrosoftWindows.55182690.Taskbar_1000.26100.4061.0_x64__cw5n1h2txyewy?ms-resource://MicrosoftWindows.55182690.Taskbar/Resources/ProductPkgDisplayName}","True","Allow","Outbound","Domain, Private, Public",
"MicrosoftWindows.LKG.TwinSxS_cw5n1h2txyewy-Out-Allow-AllCapabilities","@{MicrosoftWindows.LKG.TwinSxS_1000.26100.4061.0_x64__cw5n1h2txyewy?ms-resource://MicrosoftWindows.LKG.TwinSxS/Resources/ProductPkgDisplayName}","True","Allow","Outbound","Domain, Private, Public",
"Microsoft.Todos_8wekyb3d8bbwe-Out-Allow-AllCapabilities","Microsoft To Do","True","Allow","Outbound","Domain, Private, Public",
"Microsoft.Todos_8wekyb3d8bbwe-In-Allow-ServerCapability","Microsoft To Do","True","Allow","Inbound","Domain, Private",
"{C7738885-726D-4CC9-812D-D1BB7D0607B0}","ms-resource:ProductPkgDisplayName","True","Allow","Inbound","Public",
"{CBB39FC9-8A83-41A5-ACB0-825AE69535F4}","ms-resource:ProductPkgDisplayName","True","Allow","Inbound","Private",
"{FB8FFDA2-7601-406B-8571-06B76C60D9CD}","ms-resource:ProductPkgDisplayName","True","Allow","Inbound","Public",
"{EED3BD6D-DC3B-439C-8F2F-B48DFD2AE444}","ms-resource:ProductPkgDisplayName","True","Allow","Inbound","Private",
"{32D52AEA-C9B5-49D7-A6A3-4F8FD8BCAFF6}","ms-resource:ProductPkgDisplayName","True","Allow","Outbound","Public",
"{AF056009-82F9-4913-BF76-41F4F3B364B3}","ms-resource:ProductPkgDisplayName","True","Allow","Outbound","Private",
"{8A1F6932-14BE-441A-A38B-51899C526BC5}","ms-resource:ProductPkgDisplayName","True","Allow","Outbound","Public",
"{EA916268-F565-477D-B50C-412108BA8E4A}","ms-resource:ProductPkgDisplayName","True","Allow","Outbound","Private",
"{C227B272-9489-464B-9475-126F2E1CFFE7}","ms-resource:ProductPkgDisplayName","True","Allow","Inbound","Public",
"{BB2E27D9-4A2B-42C7-B1A3-24BD77645CC4}","ms-resource:ProductPkgDisplayName","True","Allow","Inbound","Private",
"{F944231F-5A92-42F6-817F-F247D43F271F}","ms-resource:ProductPkgDisplayName","True","Allow","Inbound","Public",
"{81D16DBA-472A-4EB2-A8B4-E9A6DFCD505F}","ms-resource:ProductPkgDisplayName","True","Allow","Inbound","Private",
"{25A2FC4B-61F3-48D9-A568-3DAD1D8D3319}","ms-resource:ProductPkgDisplayName","True","Allow","Outbound","Public",
"{BFA4A299-6229-4199-BB87-5CBF93AF6E5F}","ms-resource:ProductPkgDisplayName","True","Allow","Outbound","Private",
"{01E9BA7D-C644-4985-84A0-3E058A27B05C}","ms-resource:ProductPkgDisplayName","True","Allow","Outbound","Public",
"{9EF363E3-B29F-4C0C-B862-28FFDD83FC1A}","ms-resource:ProductPkgDisplayName","True","Allow","Outbound","Private",
"Microsoft.LockApp_cw5n1h2txyewy-Out-Allow-AllCapabilities","Windows Default Lock Screen","True","Allow","Outbound","Domain, Private, Public",
"Microsoft.WindowsCamera_8wekyb3d8bbwe-Out-Allow-AllCapabilities","Windows Camera","True","Allow","Outbound","Domain, Private, Public",
"Microsoft.WindowsCamera_8wekyb3d8bbwe-In-Allow-ServerCapability","Windows Camera","True","Allow","Inbound","Domain, Private",
"{E593E38B-CC4E-4555-987A-C65730CA9FAC}","ms-resource:ProductPkgDisplayName","True","Allow","Inbound","Public",
"{78ED3658-3144-4D20-BDF7-02022C4EE602}","ms-resource:ProductPkgDisplayName","True","Allow","Inbound","Private",
"{3B5CD6ED-ED25-407F-9C3D-A3034A2EFF19}","ms-resource:ProductPkgDisplayName","True","Allow","Inbound","Public",
