"Name","DisplayName","Enabled","Action","Direction","Profile","Program"
"{A972E494-03CE-426E-8D35-D79FBE84CD4D}","ms-resource:ProductPkgDisplayName","True","Allow","Inbound","Private",
"{F150E07B-B268-4787-B222-B61B5E130244}","ms-resource:ProductPkgDisplayName","True","Allow","Outbound","Public",
"{390CA56B-4608-4C9D-A016-6DF6B1D82074}","ms-resource:ProductPkgDisplayName","True","Allow","Outbound","Private",
"{3607BC50-171E-4FF7-BEA0-4B9EA0AEE6DB}","ms-resource:ProductPkgDisplayName","True","Allow","Outbound","Public",
"{AAF24464-629A-4AAB-86A9-1CA4F39A8166}","ms-resource:ProductPkgDisplayName","True","Allow","Outbound","Private",
"{A062844F-14E2-4B16-86FE-CDF79D74C3A2}","ms-resource:ProductPkgDisplayName","True","Allow","Inbound","Public",
"{A4AC7BE6-625F-422F-A1FF-32D396C950A5}","ms-resource:ProductPkgDisplayName","True","Allow","Inbound","Private",
"{B87B8D5D-63B1-4FE0-803F-C81E58448CD2}","ms-resource:ProductPkgDisplayName","True","Allow","Inbound","Public",
"{1DC66CFB-1B81-409E-88B4-D5E85F4AEF0C}","ms-resource:ProductPkgDisplayName","True","Allow","Inbound","Private",
"{3400BDBA-8A74-4533-92AD-E2AF111F50EC}","ms-resource:ProductPkgDisplayName","True","Allow","Outbound","Public",
"{CD1BF25D-4F84-4C24-88CC-5BFF2D204EE6}","ms-resource:ProductPkgDisplayName","True","Allow","Outbound","Private",
"{8AE895CE-BB13-4187-A72F-E9973B5F180C}","ms-resource:ProductPkgDisplayName","True","Allow","Outbound","Public",
"{58AF3C12-0EC6-4996-82CF-C28E651E6852}","ms-resource:ProductPkgDisplayName","True","Allow","Outbound","Private",
"{6649CE58-BBF2-4AB6-BE9D-FB60FED140BD}","ms-resource:ProductPkgDisplayName","True","Allow","Inbound","Public",
"{59CEBDA3-EEA6-4CC6-A82D-CED793BFAF93}","ms-resource:ProductPkgDisplayName","True","Allow","Inbound","Private",
"{5B59D3C1-1F23-4C8D-BF48-101DD1555F41}","ms-resource:ProductPkgDisplayName","True","Allow","Inbound","Public",
"{F636C316-B982-4F30-9504-66C9806AE4EA}","ms-resource:ProductPkgDisplayName","True","Allow","Inbound","Private",
"{F3EC46B7-1E88-4C1A-BCBE-597F09A41DB0}","ms-resource:ProductPkgDisplayName","True","Allow","Outbound","Public",
"{EB4E90A7-F6B1-4D7A-BAFC-7CD8D96D3BE0}","ms-resource:ProductPkgDisplayName","True","Allow","Outbound","Private",
"{9C8A6E29-10A8-497C-B6CF-9286B78DF137}","ms-resource:ProductPkgDisplayName","True","Allow","Outbound","Public",
"{EFC7E1F8-2AC4-4F1A-AEE7-EF5844E1C9FE}","ms-resource:ProductPkgDisplayName","True","Allow","Outbound","Private",
"{CC2E94D9-63EC-4063-B5BA-CDC3E1D4D89F}","ms-resource:ProductPkgDisplayName","True","Allow","Inbound","Public",
"{B335B884-FCAF-48BF-A3E8-1B0E6C082584}","ms-resource:ProductPkgDisplayName","True","Allow","Inbound","Private",
"{E065A6E3-4C09-4795-A6C3-BDC3829EB93F}","ms-resource:ProductPkgDisplayName","True","Allow","Inbound","Public",
"{16F58B9C-A483-4DE2-AFBE-0E0559EADD8C}","ms-resource:ProductPkgDisplayName","True","Allow","Inbound","Private",
"{81B04967-030E-4144-83DE-10154D1086B6}","ms-resource:ProductPkgDisplayName","True","Allow","Outbound","Public",
"{A6153A35-E299-4AF1-BDB3-1D5CD9083442}","ms-resource:ProductPkgDisplayName","True","Allow","Outbound","Private",
"{917CC628-45DE-4B61-BA62-FD0844F325AF}","ms-resource:ProductPkgDisplayName","True","Allow","Outbound","Public",
"{EE16BBAA-F12D-4DDE-9E73-D50D7C12FBB0}","ms-resource:ProductPkgDisplayName","True","Allow","Outbound","Private",
"Microsoft.Windows.StartMenuExperienceHost_cw5n1h2txyewy-Out-Allow-AllCapabilities","Start","True","Allow","Outbound","Domain, Private, Public",
"Microsoft.Windows.StartMenuExperienceHost_cw5n1h2txyewy-In-Allow-ServerCapability","Start","True","Allow","Inbound","Domain, Private",
"MicrosoftWindows.Client.FileExp_cw5n1h2txyewy-Out-Allow-AllCapabilities","Windows Feature Experience Pack","True","Allow","Outbound","Domain, Private, Public",
"MicrosoftWindows.Client.Photon_cw5n1h2txyewy-Out-Allow-AllCapabilities","Windows Feature Experience Pack","True","Allow","Outbound","Domain, Private, Public",
"MicrosoftWindows.Client.Photon_cw5n1h2txyewy-In-Allow-ServerCapability","Windows Feature Experience Pack","True","Allow","Inbound","Domain, Private",
"TCP Query User{EA64BC0D-20C9-4A51-88B6-B1DDB322E863}C:\program files\windowsapps\openai.chatgpt-desktop_1.2025.202.0_x64__2p2nqsd0c76g0\app\chatgpt.exe","ChatGPT","True","Allow","Inbound","Public",
"UDP Query User{CEF5B753-BE3A-42E7-92F6-C23307E94AB2}C:\program files\windowsapps\openai.chatgpt-desktop_1.2025.202.0_x64__2p2nqsd0c76g0\app\chatgpt.exe","ChatGPT","True","Allow","Inbound","Public",
"MicrosoftWindows.56978801.Voiess_cw5n1h2txyewy-Out-Allow-AllCapabilities","@{MicrosoftWindows.56978801.Voiess_1000.26100.4946.0_x64__cw5n1h2txyewy?ms-resource://MicrosoftWindows.56978801.Voiess/Resources/ProductPkgDisplayName}","True","Allow","Outbound","Domain, Private, Public",
"MicrosoftWindows.57058570.Speion_cw5n1h2txyewy-Out-Allow-AllCapabilities","@{MicrosoftWindows.57058570.Speion_1000.26100.4946.0_x64__cw5n1h2txyewy?ms-resource://MicrosoftWindows.57058570.Speion/Resources/ProductPkgDisplayName}","True","Allow","Outbound","Domain, Private, Public",
"MicrosoftWindows.57074904.InpApp_cw5n1h2txyewy-Out-Allow-AllCapabilities","@{MicrosoftWindows.57074904.InpApp_1000.26100.4946.0_x64__cw5n1h2txyewy?ms-resource://MicrosoftWindows.57074904.InpApp/Resources/ProductPkgDisplayName}","True","Allow","Outbound","Domain, Private, Public",
"MicrosoftWindows.57074914.Livtop_cw5n1h2txyewy-Out-Allow-AllCapabilities","@{MicrosoftWindows.57074914.Livtop_1000.26100.4946.0_x64__cw5n1h2txyewy?ms-resource://MicrosoftWindows.57074914.Livtop/Resources/ProductPkgDisplayName}","True","Allow","Outbound","Domain, Private, Public",
"{150B9FB5-240D-47B5-B2E4-66853CC12FBB}","Microsoft Office Outlook","True","Allow","Inbound","Public",
"TCP Query User{21B7BE39-08E8-4EA6-9840-DC92B00D2C08}C:\program files\windowsapps\openai.chatgpt-desktop_1.2025.224.0_x64__2p2nqsd0c76g0\app\chatgpt.exe","ChatGPT","True","Block","Inbound","Public",
"UDP Query User{A27218F8-87BD-4695-92E3-565ABC4ED6FA}C:\program files\windowsapps\openai.chatgpt-desktop_1.2025.224.0_x64__2p2nqsd0c76g0\app\chatgpt.exe","ChatGPT","True","Block","Inbound","Public",
"Microsoft.WidgetsPlatformRuntime_8wekyb3d8bbwe-Out-Allow-AllCapabilities","Widgets Platform Runtime","True","Allow","Outbound","Domain, Private, Public",
"Microsoft.WindowsAlarms_8wekyb3d8bbwe-Out-Allow-AllCapabilities","Windows Clock","True","Allow","Outbound","Domain, Private, Public",
"Microsoft.WindowsAlarms_8wekyb3d8bbwe-In-Allow-ServerCapability","Windows Clock","True","Allow","Inbound","Domain, Private",
"AD2F1837.HPPrinterControl_v10z8vjag6ke6-Out-Allow-AllCapabilities","HP Smart","True","Allow","Outbound","Domain, Private, Public",
"AD2F1837.HPPrinterControl_v10z8vjag6ke6-In-Allow-ServerCapability","HP Smart","True","Allow","Inbound","Domain, Private, Public",
"{F8B1BF95-C240-4F10-A74B-2D2FA4B08201}","ms-resource:ProductPkgDisplayName","True","Allow","Inbound","Public",
"{EA05BF0A-7FC6-4EF5-B81C-A4A629B5C99E}","ms-resource:ProductPkgDisplayName","True","Allow","Inbound","Private",
"{E02D9169-C911-46A8-AE31-ED2A2FA25CB3}","ms-resource:ProductPkgDisplayName","True","Allow","Inbound","Public",
"{3F569C72-435D-4D1D-B5C3-21DFFD29A0B4}","ms-resource:ProductPkgDisplayName","True","Allow","Inbound","Private",
"{A806E7B2-2080-4903-8BCC-CFA9AE3A4C7E}","ms-resource:ProductPkgDisplayName","True","Allow","Outbound","Public",
"{DBB77C78-536B-42FF-8988-F77998F6C700}","ms-resource:ProductPkgDisplayName","True","Allow","Outbound","Private",
"{BA810333-A27F-4AEB-BD94-1EFB57F94A0C}","ms-resource:ProductPkgDisplayName","True","Allow","Outbound","Public",
"{BD44ECB0-18D0-437B-B94C-24B077537216}","ms-resource:ProductPkgDisplayName","True","Allow","Outbound","Private",
"{D660216E-6CA0-4965-B563-840175452760}","ms-resource:ProductPkgDisplayName","True","Allow","Inbound","Public",
"{4189896F-98A8-4996-B741-E86391A85910}","ms-resource:ProductPkgDisplayName","True","Allow","Inbound","Private",
"{FD1C0A8C-47C0-435C-A1DB-2DABD2FCDA92}","ms-resource:ProductPkgDisplayName","True","Allow","Inbound","Public",
"{74D3DA60-5444-45A5-94DE-DCB01F45A27A}","ms-resource:ProductPkgDisplayName","True","Allow","Inbound","Private",
"{822F5F3D-930B-4DEF-8325-2BD7BD658A5D}","ms-resource:ProductPkgDisplayName","True","Allow","Outbound","Public",
"{22B7BA4E-AAA2-42E9-8F86-27096757799A}","ms-resource:ProductPkgDisplayName","True","Allow","Outbound","Private",
"{50D626D3-03FB-4FEC-9F56-EAA9AB7013F7}","ms-resource:ProductPkgDisplayName","True","Allow","Outbound","Public",
"{DBCEC2F6-45A8-419A-8ABF-B4952BAA156D}","ms-resource:ProductPkgDisplayName","True","Allow","Outbound","Private",
"5319275A.WhatsAppDesktop_cv1g1gvanyjgm-Out-Allow-AllCapabilities","WhatsApp","True","Allow","Outbound","Domain, Private, Public",
"5319275A.WhatsAppDesktop_cv1g1gvanyjgm-In-Allow-ServerCapability","WhatsApp","True","Allow","Inbound","Domain, Private",
"Microsoft.ZuneVideo_8wekyb3d8bbwe-Out-Allow-AllCapabilities","Movies & TV","True","Allow","Outbound","Domain, Private, Public",
"Microsoft.ZuneVideo_8wekyb3d8bbwe-In-Allow-ServerCapability","Movies & TV","True","Allow","Inbound","Domain, Private",
"OpenAI.ChatGPT-Desktop_2p2nqsd0c76g0-Out-Allow-AllCapabilities","ChatGPT","True","Allow","Outbound","Domain, Private, Public",
"OpenAI.ChatGPT-Desktop_2p2nqsd0c76g0-In-Allow-ServerCapability","ChatGPT","True","Allow","Inbound","Domain, Private, Public",
"TCP Query User{6B0D041A-91ED-4A72-9A99-661EACDD7CBD}C:\program files\windowsapps\openai.chatgpt-desktop_1.2025.258.0_x64__2p2nqsd0c76g0\app\chatgpt.exe","ChatGPT","True","Allow","Inbound","Public",
"UDP Query User{E3D1A64A-9FDD-46D4-8874-5E250FE84865}C:\program files\windowsapps\openai.chatgpt-desktop_1.2025.258.0_x64__2p2nqsd0c76g0\app\chatgpt.exe","ChatGPT","True","Allow","Inbound","Public",
"{EE54A4F5-6B6C-4531-8210-F1686A108CFF}","ms-resource:ProductPkgDisplayName","True","Allow","Inbound","Public",
"{1280313B-B77F-42E8-AD46-29A88DE68F6F}","ms-resource:ProductPkgDisplayName","True","Allow","Inbound","Private",
"{22AAC8BA-9A0F-45C2-8136-7CCEACDB86C5}","ms-resource:ProductPkgDisplayName","True","Allow","Inbound","Public",
"{4AEFDCF0-2CD5-482A-A4FD-75E073FBB518}","ms-resource:ProductPkgDisplayName","True","Allow","Inbound","Private",
"{3A19F0EB-70CA-4E09-9792-660FF88924C1}","ms-resource:ProductPkgDisplayName","True","Allow","Outbound","Public",
"{CEB573E7-405B-4833-8A87-AFD55B4005CB}","ms-resource:ProductPkgDisplayName","True","Allow","Outbound","Private",
"{20C031E9-7665-4DA4-9DA2-5972B38DC022}","ms-resource:ProductPkgDisplayName","True","Allow","Outbound","Public",
"{0E976C96-85B0-4549-AD80-9FE89E833F74}","ms-resource:ProductPkgDisplayName","True","Allow","Outbound","Private",
"{F76F1BFE-4C44-482A-9C8C-ACD80B217FDB}","ms-resource:ProductPkgDisplayName","True","Allow","Inbound","Public",
"{F9B10DE1-A63C-4B54-8BDA-8A517E605EA0}","ms-resource:ProductPkgDisplayName","True","Allow","Inbound","Private",
"{CBC8A402-EEE4-49C6-BDDA-1B0CF80A8976}","ms-resource:ProductPkgDisplayName","True","Allow","Inbound","Public",
"{43E05518-5B3F-4879-A083-45DECD315BCA}","ms-resource:ProductPkgDisplayName","True","Allow","Inbound","Private",
"{1072A5F3-8FDE-4786-8673-9F00EDE873EB}","ms-resource:ProductPkgDisplayName","True","Allow","Outbound","Public",
"{7E57DB1A-919D-4ACF-8DB7-AE379D874C88}","ms-resource:ProductPkgDisplayName","True","Allow","Outbound","Private",
"{AD348E5B-2B78-41C9-B73D-8E859113AB32}","ms-resource:ProductPkgDisplayName","True","Allow","Outbound","Public",
"{A8B5EF51-091D-46A1-8B57-1D0B2946F792}","ms-resource:ProductPkgDisplayName","True","Allow","Outbound","Private",
"Microsoft.Windows.ShellExperienceHost_cw5n1h2txyewy-Out-Allow-AllCapabilities","Windows Shell Experience","True","Allow","Outbound","Domain, Private",
"Microsoft.Windows.ShellExperienceHost_cw5n1h2txyewy-In-Allow-ServerCapability","Windows Shell Experience","True","Allow","Inbound","Domain, Private",
"TCP Query User{7B2F173A-2022-4B69-9A32-C83D71119737}C:\users\dell\appdata\local\powertoys\powertoys.mousewithoutborders.exe","powertoys.mousewithoutborders.exe","True","Allow","Inbound","Public",
"UDP Query User{479519D3-8F0E-48DE-AADE-C594EECAAAC3}C:\users\dell\appdata\local\powertoys\powertoys.mousewithoutborders.exe","powertoys.mousewithoutborders.exe","True","Allow","Inbound","Public",
"Microsoft.Edge.GameAssist_8wekyb3d8bbwe-Out-Allow-AllCapabilities","Microsoft Edge Game Assist","True","Allow","Outbound","Domain, Private, Public",
"Microsoft.SecHealthUI_8wekyb3d8bbwe-Out-Allow-AllCapabilities","Windows Security","True","Allow","Outbound","Domain, Private, Public",
"Microsoft.SecHealthUI_8wekyb3d8bbwe-In-Allow-ServerCapability","Windows Security","True","Allow","Inbound","Domain, Private",
"{1433CDD2-FBFA-4A94-ACA4-22B94B2C04DF}","Google Chrome (mDNS-In)","True","Allow","Inbound","Any",
"{AD8C5CE3-A8A4-47A3-871D-B2BFCE43EE76}","Microsoft Edge (mDNS-In)","True","Allow","Inbound","Any",
"{7C42BE98-7826-4A22-A193-E69087187C46}","Microsoft Edge (mDNS-In)","True","Allow","Inbound","Any",
"Microsoft.MicrosoftSolitaireCollection_8wekyb3d8bbwe-Out-Allow-AllCapabilities","Solitaire & Casual Games","True","Allow","Outbound","Domain, Private, Public",
"Microsoft.MicrosoftSolitaireCollection_8wekyb3d8bbwe-In-Allow-ServerCapability","Solitaire & Casual Games","True","Allow","Inbound","Domain, Private",
"Microsoft.XboxGamingOverlay_8wekyb3d8bbwe-Out-Allow-AllCapabilities","Game Bar","True","Allow","Outbound","Domain, Private, Public",
"Microsoft.XboxGamingOverlay_8wekyb3d8bbwe-In-Allow-ServerCapability","Game Bar","True","Allow","Inbound","Domain, Private, Public",
"Microsoft.WindowsTerminal_8wekyb3d8bbwe-Out-Allow-AllCapabilities","Windows Terminal","True","Allow","Outbound","Domain, Private, Public",
"Microsoft.BingWeather_8wekyb3d8bbwe-Out-Allow-AllCapabilities","MSN Weather","True","Allow","Outbound","Domain, Private, Public",
"Microsoft.BingWeather_8wekyb3d8bbwe-In-Allow-ServerCapability","MSN Weather","True","Allow","Inbound","Domain, Private",
"Clipchamp.Clipchamp_yxz26nhyzhsrt-Out-Allow-AllCapabilities","Microsoft Clipchamp","True","Allow","Outbound","Domain, Private, Public",
"Microsoft.GetHelp_8wekyb3d8bbwe-Out-Allow-AllCapabilities","Get Help","True","Allow","Outbound","Domain, Private, Public",
"Microsoft.ZuneMusic_8wekyb3d8bbwe-Out-Allow-AllCapabilities","Windows Media Player","True","Allow","Outbound","Domain, Private, Public",
"Microsoft.ZuneMusic_8wekyb3d8bbwe-In-Allow-ServerCapability","Windows Media Player","True","Allow","Inbound","Domain, Private",
"Microsoft.WindowsCalculator_8wekyb3d8bbwe-Out-Allow-AllCapabilities","Windows Calculator","True","Allow","Outbound","Domain, Private, Public",
"Microsoft.WindowsFeedbackHub_8wekyb3d8bbwe-Out-Allow-AllCapabilities","Feedback Hub","True","Allow","Outbound","Domain, Private, Public",
"Microsoft.WindowsFeedbackHub_8wekyb3d8bbwe-In-Allow-ServerCapability","Feedback Hub","True","Allow","Inbound","Domain, Private",
"Microsoft.XboxIdentityProvider_8wekyb3d8bbwe-Out-Allow-AllCapabilities","Xbox Identity Provider","True","Allow","Outbound","Domain, Private, Public",
"Microsoft.GamingApp_8wekyb3d8bbwe-Out-Allow-AllCapabilities","Xbox","True","Allow","Outbound","Domain, Private, Public",
"Microsoft.GamingApp_8wekyb3d8bbwe-In-Allow-ServerCapability","Xbox","True","Allow","Inbound","Domain, Private",
"Microsoft.StorePurchaseApp_8wekyb3d8bbwe-Out-Allow-AllCapabilities","Store Experience Host","True","Allow","Outbound","Domain, Private, Public",
"Microsoft.StorePurchaseApp_8wekyb3d8bbwe-In-Allow-ServerCapability","Store Experience Host","True","Allow","Inbound","Domain, Private",
"Microsoft.MicrosoftPowerBIDesktop_8wekyb3d8bbwe-Out-Allow-AllCapabilities","Power BI Desktop","True","Allow","Outbound","Domain, Private, Public",
"{02A8088E-F5BD-486A-A310-D6581C8A124C}","ms-resource:ProductPkgDisplayName","True","Allow","Inbound","Public",
"{B61CDCC9-E198-4631-85E0-65402C221F11}","ms-resource:ProductPkgDisplayName","True","Allow","Inbound","Private",
"{CDFC4FBC-AC87-444C-881E-6738A4462D6C}","ms-resource:ProductPkgDisplayName","True","Allow","Inbound","Public",
"{B4AC3A90-FEAA-4AF4-A4B3-DF313CF4993A}","ms-resource:ProductPkgDisplayName","True","Allow","Inbound","Private",
"{5F30D545-CF70-4B90-BB53-6E78C03DEB71}","ms-resource:ProductPkgDisplayName","True","Allow","Outbound","Public",
"{E9786448-A46F-4271-98DD-8240778B205B}","ms-resource:ProductPkgDisplayName","True","Allow","Outbound","Private",
"{92EF1A04-3241-456E-BDD4-874501B93BC6}","ms-resource:ProductPkgDisplayName","True","Allow","Outbound","Public",
"{E8926E58-F584-44A3-ABBE-67DAC742E1AF}","ms-resource:ProductPkgDisplayName","True","Allow","Outbound","Private",
"{28CB3DE6-614B-4BC1-86A2-753F68D5E65B}","ms-resource:ProductPkgDisplayName","True","Allow","Inbound","Public",
"{84C16032-BCD7-42E6-88F8-DCC8C9DC44FB}","ms-resource:ProductPkgDisplayName","True","Allow","Inbound","Private",
"{CDA1EEA0-33F0-4B59-8C26-F65523F8C167}","ms-resource:ProductPkgDisplayName","True","Allow","Inbound","Public",
"{F010D5F6-82FE-4ACB-936E-FB82179CFB40}","ms-resource:ProductPkgDisplayName","True","Allow","Inbound","Private",
"{9527FF59-AB48-4082-B294-6B3F78E76915}","ms-resource:ProductPkgDisplayName","True","Allow","Outbound","Public",
"{016D1E45-856B-4F8A-B352-A94D9101A0FF}","ms-resource:ProductPkgDisplayName","True","Allow","Outbound","Private",
"{6EB3EA43-9DA8-4220-A64D-07CF053340AF}","ms-resource:ProductPkgDisplayName","True","Allow","Outbound","Public",
"{032ECCA8-AF99-486A-9CD7-FD91F4999E0B}","ms-resource:ProductPkgDisplayName","True","Allow","Outbound","Private",
"MicrosoftWindows.54792954.Filons_cw5n1h2txyewy-Out-Allow-AllCapabilities","Windows Feature Experience Pack","True","Allow","Outbound","Domain, Private, Public",
"MicrosoftWindows.58680125.Speion_cw5n1h2txyewy-Out-Allow-AllCapabilities","Windows Feature Experience Pack","True","Allow","Outbound","Domain, Private, Public",
"MicrosoftWindows.58681517.Voiess_cw5n1h2txyewy-Out-Allow-AllCapabilities","Windows Feature Experience Pack","True","Allow","Outbound","Domain, Private, Public",
"MicrosoftWindows.58681560.Livtop_cw5n1h2txyewy-Out-Allow-AllCapabilities","Windows Feature Experience Pack","True","Allow","Outbound","Domain, Private, Public",
"MicrosoftWindows.58683691.InpApp_cw5n1h2txyewy-Out-Allow-AllCapabilities","Windows Feature Experience Pack","True","Allow","Outbound","Domain, Private, Public",
"MicrosoftWindows.59336768.Speion_cw5n1h2txyewy-Out-Allow-AllCapabilities","Windows Feature Experience Pack","True","Allow","Outbound","Domain, Private, Public",
"MicrosoftWindows.59337133.Voiess_cw5n1h2txyewy-Out-Allow-AllCapabilities","Windows Feature Experience Pack","True","Allow","Outbound","Domain, Private, Public",
"MicrosoftWindows.59379618.InpApp_cw5n1h2txyewy-Out-Allow-AllCapabilities","Windows Feature Experience Pack","True","Allow","Outbound","Domain, Private, Public",
"MicrosoftWindows.Client.CBS_cw5n1h2txyewy-Out-Allow-AllCapabilities","Windows Feature Experience Pack","True","Allow","Outbound","Domain, Private, Public",
"MicrosoftWindows.Client.CBS_cw5n1h2txyewy-In-Allow-ServerCapability","Windows Feature Experience Pack","True","Allow","Inbound","Domain, Private, Public",
"MicrosoftWindows.Client.CoreAI_cw5n1h2txyewy-Out-Allow-AllCapabilities","Click to Do","True","Allow","Outbound","Domain, Private, Public",
"MicrosoftWindows.Client.Core_cw5n1h2txyewy-Out-Allow-AllCapabilities","Windows Feature Experience Pack","True","Allow","Outbound","Domain, Private, Public",
"MicrosoftWindows.Client.Core_cw5n1h2txyewy-In-Allow-ServerCapability","Windows Feature Experience Pack","True","Allow","Inbound","Domain, Private",
"MicrosoftWindows.Client.OOBE_cw5n1h2txyewy-Out-Allow-AllCapabilities","Windows Feature Experience Pack","True","Allow","Outbound","Domain, Private, Public",
"MicrosoftWindows.Client.OOBE_cw5n1h2txyewy-In-Allow-ServerCapability","Windows Feature Experience Pack","True","Allow","Inbound","Domain, Private, Public",
"{26481388-F53F-485F-8DD4-301EABCC4177}","AnyDesk","True","Allow","Inbound","Private",
"{3FE2C575-7DE3-4C45-AE15-986CAB51E500}","AnyDesk","True","Allow","Inbound","Private",
"{2562D5B8-550C-4EDD-9A9D-2E44A42A999F}","AnyDesk","True","Allow","Inbound","Public",
"{16F0D088-1D20-4FF5-B329-F56903DFC8F6}","AnyDesk","True","Allow","Inbound","Public",
"{AC928DA8-AD0D-4A95-9AC3-D076884FE506}","AnyDesk","True","Allow","Inbound","Domain",
"{56428D9B-9423-4D33-8FDC-A6204C9C5602}","AnyDesk","True","Allow","Inbound","Domain",
"MicrosoftWindows.Client.WebExperience_cw5n1h2txyewy-Out-Allow-AllCapabilities","Windows Web Experience Pack","True","Allow","Outbound","Domain, Private, Public",
"Microsoft.WindowsStore_8wekyb3d8bbwe-Out-Allow-AllCapabilities","Microsoft Store","True","Allow","Outbound","Domain, Private, Public",
"Microsoft.WindowsStore_8wekyb3d8bbwe-In-Allow-ServerCapability","Microsoft Store","True","Allow","Inbound","Domain, Private, Public",
"Microsoft.DesktopAppInstaller_8wekyb3d8bbwe-Out-Allow-AllCapabilities","App Installer","True","Allow","Outbound","Domain, Private, Public",
"Microsoft.DesktopAppInstaller_8wekyb3d8bbwe-In-Allow-ServerCapability","App Installer","True","Allow","Inbound","Domain, Private",
"Microsoft.StartExperiencesApp_8wekyb3d8bbwe-Out-Allow-AllCapabilities","Start Experiences App","True","Allow","Outbound","Domain, Private, Public",
"Microsoft.Office.ActionsServer_8wekyb3d8bbwe-Out-Allow-AllCapabilities","Microsoft.Office.ActionsServer","True","Allow","Outbound","Domain, Private, Public",
"Microsoft.OfficePushNotificationUtility_8wekyb3d8bbwe-Out-Allow-AllCapabilities","OfficePushNotificationsUtility","True","Allow","Outbound","Domain, Private, Public",
