"Name","LastWriteTime","FullName"
"!DOCTYPE.html.lnk","27-10-2025 04:20:18 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\!DOCTYPE.html.lnk"
"#viratkohli.jpeg.lnk","30-06-2025 04:46:54 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\#viratkohli.jpeg.lnk"
"04f95ed707c5e032df10fb96c98ad8a7.jpg.lnk","30-06-2025 04:47:00 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\04f95ed707c5e032df10fb96c98ad8a7.jpg.lnk"
"0b81eac7340170813b8de16088d32e83.jpg.lnk","30-06-2025 04:46:57 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\0b81eac7340170813b8de16088d32e83.jpg.lnk"
"142813-2560x1350-desktop-hd-dragon-ball-z-wallpaper-image.jpg.lnk","30-06-2025 04:46:47 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\142813-2560x1350-desktop-hd-dragon-ball-z-wallpaper-image.jpg.lnk"
"15 days verification.xlsx.lnk","18-09-2025 03:48:06 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\15 days verification.xlsx.lnk"
"2.png.lnk","19-09-2025 03:29:51 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\2.png.lnk"
"3.png.lnk","19-09-2025 03:30:08 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\3.png.lnk"
"325.pdf.lnk","27-10-2025 04:13:11 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\325.pdf.lnk"
"4.png.lnk","19-09-2025 03:30:16 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\4.png.lnk"
"5.png.lnk","19-09-2025 03:29:56 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\5.png.lnk"
"AAA.csv.lnk","31-10-2025 02:37:54 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\AAA.csv.lnk"
"ACCOUNTS TILL 24.xlsx.lnk","31-10-2025 04:53:41 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\ACCOUNTS TILL 24.xlsx.lnk"
"Active Employee- September 25.xls.lnk","13-09-2025 03:38:16 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\Active Employee- September 25.xls.lnk"
"ADHAR CARD.jpg.lnk","24-10-2025 05:48:14 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\ADHAR CARD.jpg.lnk"
"Application data (2).lnk","24-01-2025 07:45:48 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\Application data (2).lnk"
"APPLICATION_DAILY_SUMMARY_REPORT - 03-10-2025.pdf.lnk","03-10-2025 07:36:59 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\APPLICATION_DAILY_SUMMARY_REPORT - 03-10-2025.pdf.lnk"
"APPLICATION_DAILY_SUMMARY_REPORT - 30-10-2025.pdf.lnk","30-10-2025 07:12:55 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\APPLICATION_DAILY_SUMMARY_REPORT - 30-10-2025.pdf.lnk"
"audio.mp3.lnk","25-06-2025 01:22:58 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\audio.mp3.lnk"
"Australia_Daily_Report 03-10-2025- Google Docs.pdf.lnk","03-10-2025 07:39:32 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\Australia_Daily_Report 03-10-2025- Google Docs.pdf.lnk"
"Banner.png.lnk","16-07-2025 06:10:54 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\Banner.png.lnk"
"Banner.pptx.lnk","22-07-2025 12:17:00 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\Banner.pptx.lnk"
"BBB.csv.lnk","31-10-2025 02:38:16 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\BBB.csv.lnk"
"bharat aug-25 (1).pdf.lnk","14-10-2025 02:14:38 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\bharat aug-25 (1).pdf.lnk"
"bharat july-25 (1).pdf.lnk","14-10-2025 02:15:04 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\bharat july-25 (1).pdf.lnk"
"bharat july-25 (2).pdf.lnk","15-10-2025 08:20:37 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\bharat july-25 (2).pdf.lnk"
"bharat june-25.pdf.lnk","07-10-2025 05:43:26 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\bharat june-25.pdf.lnk"
"Bharat Kanakgiri (2).lnk","31-10-2025 04:53:22 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\Bharat Kanakgiri (2).lnk"
"Bharat Kanakgiri.lnk","12-01-2025 11:46:41 AM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\Bharat Kanakgiri.lnk"
"bharat-kanakgiri-2025-03-11T14_47_17.042Z-export.lnk","11-03-2025 08:17:44 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\bharat-kanakgiri-2025-03-11T14_47_17.042Z-export.lnk"
"bharat-kanakgiri-2025-03-15T13_57_14.359Z-export.lnk","15-03-2025 07:27:47 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\bharat-kanakgiri-2025-03-15T13_57_14.359Z-export.lnk"
"bharat-kanakgiri-2025-03-21T14_43_04.736Z-export.lnk","21-03-2025 08:13:47 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\bharat-kanakgiri-2025-03-21T14_43_04.736Z-export.lnk"
"bharat-kanakgiri-2025-04-08T14_53_07.704Z-export.csv.lnk","08-04-2025 08:23:19 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\bharat-kanakgiri-2025-04-08T14_53_07.704Z-export.csv.lnk"
"bharat-kanakgiri-2025-05-09T14_22_47.611Z-export.csv.lnk","09-05-2025 07:52:56 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\bharat-kanakgiri-2025-05-09T14_22_47.611Z-export.csv.lnk"
"bharat-kanakgiri-2025-05-12T14_25_31.158Z-export.csv.lnk","12-05-2025 07:55:52 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\bharat-kanakgiri-2025-05-12T14_25_31.158Z-export.csv.lnk"
"bharat-kanakgiri-2025-05-13T14_10_26.989Z-export.csv.lnk","13-05-2025 07:40:42 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\bharat-kanakgiri-2025-05-13T14_10_26.989Z-export.csv.lnk"
"bharat-kanakgiri-2025-07-25T14_22_35.876Z-export.csv.lnk","25-07-2025 07:52:52 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\bharat-kanakgiri-2025-07-25T14_22_35.876Z-export.csv.lnk"
"bharat-kanakgiri-2025-08-16T14_50_11.757Z-export.csv.lnk","16-08-2025 08:20:31 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\bharat-kanakgiri-2025-08-16T14_50_11.757Z-export.csv.lnk"
"bharat-kanakgiri-2025-08-25T14_41_49.730Z-export.csv.lnk","25-08-2025 08:12:04 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\bharat-kanakgiri-2025-08-25T14_41_49.730Z-export.csv.lnk"
"bharat-kanakgiri-2025-09-03T14_42_01.316Z-export.csv.lnk","03-09-2025 08:12:10 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\bharat-kanakgiri-2025-09-03T14_42_01.316Z-export.csv.lnk"
"bharat-kanakgiri-2025-09-13T14_15_19.746Z-export.csv.lnk","13-09-2025 07:47:42 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\bharat-kanakgiri-2025-09-13T14_15_19.746Z-export.csv.lnk"
"bharat-kanakgiri-2025-09-27T14_41_43.932Z-export.csv.lnk","27-09-2025 08:12:11 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\bharat-kanakgiri-2025-09-27T14_41_43.932Z-export.csv.lnk"
"bharat-kanakgiri-2025-09-29T14_23_11.528Z-export.csv.lnk","29-09-2025 07:53:42 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\bharat-kanakgiri-2025-09-29T14_23_11.528Z-export.csv.lnk"
"bharat-kanakgiri-2025-09-30T14_28_24.252Z-export.csv.lnk","01-10-2025 02:41:45 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\bharat-kanakgiri-2025-09-30T14_28_24.252Z-export.csv.lnk"
"bharat-kanakgiri-2025-10-03T14_23_59.827Z-export.csv.lnk","03-10-2025 07:54:21 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\bharat-kanakgiri-2025-10-03T14_23_59.827Z-export.csv.lnk"
"bharat-kanakgiri-2025-10-07T10_08_49.787Z-export.csv.lnk","07-10-2025 07:16:05 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\bharat-kanakgiri-2025-10-07T10_08_49.787Z-export.csv.lnk"
"bharat-kanakgiri-2025-10-07T10_13_42.831Z-export.csv.lnk","07-10-2025 03:43:49 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\bharat-kanakgiri-2025-10-07T10_13_42.831Z-export.csv.lnk"
"bharat-kanakgiri-2025-10-07T13_47_00.209Z-export.csv.lnk","07-10-2025 07:17:05 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\bharat-kanakgiri-2025-10-07T13_47_00.209Z-export.csv.lnk"
"bharat-kanakgiri-2025-10-09T14_10_32.342Z-export.csv.lnk","09-10-2025 07:44:19 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\bharat-kanakgiri-2025-10-09T14_10_32.342Z-export.csv.lnk"
"bharat-kanakgiri-2025-10-11T06_12_10.932Z-export.csv.lnk","13-10-2025 11:42:35 AM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\bharat-kanakgiri-2025-10-11T06_12_10.932Z-export.csv.lnk"
"bharat-kanakgiri-2025-10-14T14_28_44.604Z-export.csv.lnk","14-10-2025 07:59:25 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\bharat-kanakgiri-2025-10-14T14_28_44.604Z-export.csv.lnk"
"bharat-kanakgiri-2025-10-15T14_46_29.567Z-export.csv.lnk","15-10-2025 08:24:18 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\bharat-kanakgiri-2025-10-15T14_46_29.567Z-export.csv.lnk"
"bharat-kanakgiri-2025-10-16T14_24_20.297Z-export.csv.lnk","16-10-2025 07:54:55 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\bharat-kanakgiri-2025-10-16T14_24_20.297Z-export.csv.lnk"
"bharat-kanakgiri-2025-10-17T13_50_05.054Z-export.csv.lnk","17-10-2025 07:29:56 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\bharat-kanakgiri-2025-10-17T13_50_05.054Z-export.csv.lnk"
"bharat-kanakgiri-2025-10-24T14_16_58.134Z-export.csv.lnk","24-10-2025 07:50:54 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\bharat-kanakgiri-2025-10-24T14_16_58.134Z-export.csv.lnk"
"bharat-kanakgiri-2025-10-28T15_14_01.408Z-export.csv.lnk","28-10-2025 08:44:32 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\bharat-kanakgiri-2025-10-28T15_14_01.408Z-export.csv.lnk"
"bharat-kanakgiri-2025-10-29T14_09_20.192Z-export.csv.lnk","29-10-2025 07:39:33 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\bharat-kanakgiri-2025-10-29T14_09_20.192Z-export.csv.lnk"
"bharat-kanakgiri-2025-10-30T06_07_14.777Z-export.csv.lnk","31-10-2025 11:37:48 AM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\bharat-kanakgiri-2025-10-30T06_07_14.777Z-export.csv.lnk"
"Bharat.HEIC.lnk","28-07-2025 10:48:50 AM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\Bharat.HEIC.lnk"
"bharat.lnk","25-10-2025 04:49:53 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\bharat.lnk"
"Bharat_Kanakgiri.docx (2).lnk","25-10-2025 04:49:53 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\Bharat_Kanakgiri.docx (2).lnk"
"Bharat_Kanakgiri_ATS_Resume_Final.lnk","16-12-2024 06:51:40 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\Bharat_Kanakgiri_ATS_Resume_Final.lnk"
"Bharat_Kanakgiri_Resume.docx.lnk","07-07-2025 02:43:57 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\Bharat_Kanakgiri_Resume.docx.lnk"
"Book1 (2).lnk","24-01-2025 07:45:48 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\Book1 (2).lnk"
"Branch Wise (2).lnk","27-01-2025 05:05:09 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\Branch Wise (2).lnk"
"caa.html (2).lnk","11-10-2025 01:12:40 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\caa.html (2).lnk"
"caa.html.lnk","22-07-2025 12:02:50 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\caa.html.lnk"
"CANADA _DAILY SERVICE REPORT -03-10-2025.pdf.lnk","03-10-2025 07:49:41 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\CANADA _DAILY SERVICE REPORT -03-10-2025.pdf.lnk"
"canada.pptx.lnk","31-10-2025 04:52:44 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\canada.pptx.lnk"
"CODE FOR FILE MOVEMENT.txt.lnk","24-07-2025 08:23:03 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\CODE FOR FILE MOVEMENT.txt.lnk"
"com.clipchamp.app-activations-mediaplayeruwp-opencorrelation-id=6rTd7FheNEuf%2FwEaa7Db1Q.0&file=C%3A%5CUsers%5CDell%5COneDrive%5CVideos%5CVLOOK%20UP%20TRIAL4%20.mp4.lnk","25-06-2025 03:20:40 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\com.clipchamp.app-activations-mediaplayeruwp-opencorrelation-id=6rTd7FheNEuf%2FwEaa7Db1Q.0&file=C%3A%5CUsers%5CDell%5COneDrive%5CVideos%5CVLOOK%20UP%20TRIAL4%20.mp4.lnk"
"Copy of All Country Sheet B2B(1).xlsx.lnk","17-10-2025 04:27:28 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\Copy of All Country Sheet B2B(1).xlsx.lnk"
"Copy of Copy of Excel test(2)(1).lnk","24-01-2025 07:45:48 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\Copy of Copy of Excel test(2)(1).lnk"
"Copy of FnO_Tax_Report_4758195934_2025_2026_1760451046893(1).xlsx.lnk","14-10-2025 07:47:25 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\Copy of FnO_Tax_Report_4758195934_2025_2026_1760451046893(1).xlsx.lnk"
"Counsellor data_Krunal patel & Akshita Patel (2).lnk","24-01-2025 07:45:48 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\Counsellor data_Krunal patel & Akshita Patel (2).lnk"
"Daily report_(10 Jan'24).lnk","10-01-2025 06:30:47 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\Daily report_(10 Jan'24).lnk"
"Darshana Poonia _enrollment records (2).lnk","24-01-2025 07:45:48 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\Darshana Poonia _enrollment records (2).lnk"
"DATESSS.xlsx.lnk","18-10-2025 11:26:02 AM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\DATESSS.xlsx.lnk"
"Dead reports.lnk","24-01-2025 04:17:29 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\Dead reports.lnk"
"desktop.ini.lnk","22-07-2025 12:05:28 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\desktop.ini.lnk"
"Desktop.lnk","06-01-2025 06:56:29 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\Desktop.lnk"
"Devices and Printers.lnk","24-01-2025 06:26:24 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\Devices and Printers.lnk"
"DISCREPANCY IN ACCOUNT.xlsx.lnk","29-10-2025 05:40:47 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\DISCREPANCY IN ACCOUNT.xlsx.lnk"
"Documents (2).lnk","27-10-2025 04:19:30 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\Documents (2).lnk"
"Documents.lnk","12-01-2025 11:34:00 AM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\Documents.lnk"
"download.png (2).lnk","11-10-2025 01:12:36 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\download.png (2).lnk"
"download.png.lnk","23-07-2025 11:53:26 AM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\download.png.lnk"
"Downloads (2).lnk","18-11-2024 06:41:04 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\Downloads (2).lnk"
"Downloads (3).lnk","24-01-2025 06:04:00 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\Downloads (3).lnk"
"Downloads (4).lnk","26-07-2025 11:23:45 AM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\Downloads (4).lnk"
"Downloads (5).lnk","04-08-2025 08:36:14 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\Downloads (5).lnk"
"Downloads (6).lnk","31-10-2025 11:37:48 AM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\Downloads (6).lnk"
"Downloads.lnk","25-10-2024 06:05:31 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\Downloads.lnk"
"DUBAI DAILY SERVICE REPORT - 03-10-2025.pdf.lnk","03-10-2025 07:50:24 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\DUBAI DAILY SERVICE REPORT - 03-10-2025.pdf.lnk"
"EAadhaar_0656131060094820210713140229_0810202511173.pdf.lnk","14-10-2025 11:19:28 AM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\EAadhaar_0656131060094820210713140229_0810202511173.pdf.lnk"
"Enrollment data month of oct2025.pbix.lnk","29-10-2025 06:15:05 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\Enrollment data month of oct2025.pbix.lnk"
"ENROLLMENTS OF HEAD-OFFICE 2025.xlsx.lnk","17-10-2025 05:49:50 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\ENROLLMENTS OF HEAD-OFFICE 2025.xlsx.lnk"
"enrolment sheet dashboard.pbix.lnk","18-09-2025 04:05:51 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\enrolment sheet dashboard.pbix.lnk"
"Event_Report_Form.pdf.lnk","11-10-2025 01:11:08 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\Event_Report_Form.pdf.lnk"
"EX income.jpg.lnk","07-07-2025 01:49:02 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\EX income.jpg.lnk"
"Excel test.lnk","19-07-2025 01:27:11 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\Excel test.lnk"
"Excel.lnk","18-07-2025 01:33:09 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\Excel.lnk"
"First program.lnk","01-01-2025 03:54:31 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\First program.lnk"
"FnO_Tax_Report_4758195934_2025_2026_1760451046893(1).xlsx.lnk","14-10-2025 07:55:25 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\FnO_Tax_Report_4758195934_2025_2026_1760451046893(1).xlsx.lnk"
"FRENCH ENROLLMENTS.xlsx.lnk","29-10-2025 01:40:17 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\FRENCH ENROLLMENTS.xlsx.lnk"
"GErmany.jpg.lnk","19-09-2025 03:33:18 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\GErmany.jpg.lnk"
"Germany_Daily_Report - 03-10-2025.pdf.lnk","03-10-2025 07:37:15 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\Germany_Daily_Report - 03-10-2025.pdf.lnk"
"Germany_Daily_Report - 30-10-2025.pdf.lnk","30-10-2025 07:14:28 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\Germany_Daily_Report - 30-10-2025.pdf.lnk"
"goku-ultra-instinct_2.1920x1080.mp4.lnk","26-09-2025 03:35:35 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\goku-ultra-instinct_2.1920x1080.mp4.lnk"
"Google Sheets Training - Part 1.pptx.lnk","22-07-2025 12:19:39 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\Google Sheets Training - Part 1.pptx.lnk"
"Google Sheets Training - Session 2.pptx.lnk","22-07-2025 12:16:51 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\Google Sheets Training - Session 2.pptx.lnk"
"Got Visa 2024.xlsx.lnk","17-10-2025 04:34:12 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\Got Visa 2024.xlsx.lnk"
"HimanshuPanwar.vcf.lnk","08-07-2025 12:15:10 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\HimanshuPanwar.vcf.lnk"
"HOD_Meeting_Schedule_sep_oct.pdf.lnk","03-10-2025 04:57:15 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\HOD_Meeting_Schedule_sep_oct.pdf.lnk"
"Home (2).lnk","30-10-2025 01:36:04 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\Home (2).lnk"
"Home.lnk","20-01-2025 05:17:23 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\Home.lnk"
"How we welcome the student.pptx.lnk","31-10-2025 04:52:28 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\How we welcome the student.pptx.lnk"
"http--qrstuff.com-.lnk","17-06-2025 12:00:06 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\http--qrstuff.com-.lnk"
"https--apply.kanan.co-walkin-head-office.lnk","09-10-2025 11:15:47 AM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\https--apply.kanan.co-walkin-head-office.lnk"
"https--blinkit.com-blog-recipe-roversrsltid=AfmBOorlPKGxXoU-_5Cmy1sh-maDeGQS4EmhoYl9I-UEwkfr_Jf1QnzJ.lnk","25-10-2025 04:49:52 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\https--blinkit.com-blog-recipe-roversrsltid=AfmBOorlPKGxXoU-_5Cmy1sh-maDeGQS4EmhoYl9I-UEwkfr_Jf1QnzJ.lnk"
"https--claude.ai-public-artifacts-68038b3f-7baa-4a02-a1d7-f89afe795a6f.lnk","10-10-2025 04:02:27 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\https--claude.ai-public-artifacts-68038b3f-7baa-4a02-a1d7-f89afe795a6f.lnk"
"https--crm.kanan.co-s-opportunity-006J3000004BSieIAG-ahzam-khan-coachingtabset-896f4=2.lnk","16-09-2025 11:39:26 AM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\https--crm.kanan.co-s-opportunity-006J3000004BSieIAG-ahzam-khan-coachingtabset-896f4=2.lnk"
"https--crm.kanan.co-s-opportunity-006J3000004BSieIAG-ahzam-khan-coachingtabset-896f4=86cb4.lnk","15-09-2025 07:53:39 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\https--crm.kanan.co-s-opportunity-006J3000004BSieIAG-ahzam-khan-coachingtabset-896f4=86cb4.lnk"
"https--docs.google.com-document-d-1EuWjIfX8qSJ5kijSEYJOMjiWGFzquHLQzwLGiIyFK1M-edittab=t.0.lnk","06-01-2025 06:32:15 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\https--docs.google.com-document-d-1EuWjIfX8qSJ5kijSEYJOMjiWGFzquHLQzwLGiIyFK1M-edittab=t.0.lnk"
