"Name","LastWriteTime","FullName"
"ms-photosspareprocess-viewer (57).lnk","23-07-2025 11:53:27 AM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\ms-photosspareprocess-viewer (57).lnk"
"ms-photosspareprocess-viewer (58).lnk","01-08-2025 11:39:21 AM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\ms-photosspareprocess-viewer (58).lnk"
"ms-photosspareprocess-viewer (59).lnk","13-08-2025 02:29:00 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\ms-photosspareprocess-viewer (59).lnk"
"ms-photosspareprocess-viewer (6).lnk","12-11-2024 01:44:33 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\ms-photosspareprocess-viewer (6).lnk"
"ms-photosspareprocess-viewer (60).lnk","14-08-2025 06:05:40 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\ms-photosspareprocess-viewer (60).lnk"
"ms-photosspareprocess-viewer (61).lnk","19-09-2025 03:33:04 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\ms-photosspareprocess-viewer (61).lnk"
"ms-photosspareprocess-viewer (62).lnk","03-10-2025 11:03:27 AM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\ms-photosspareprocess-viewer (62).lnk"
"ms-photosspareprocess-viewer (63).lnk","11-10-2025 01:12:36 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\ms-photosspareprocess-viewer (63).lnk"
"ms-photosspareprocess-viewer (64).lnk","30-10-2025 01:41:40 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\ms-photosspareprocess-viewer (64).lnk"
"ms-photosspareprocess-viewer (7).lnk","14-11-2024 07:01:43 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\ms-photosspareprocess-viewer (7).lnk"
"ms-photosspareprocess-viewer (8).lnk","27-11-2024 11:06:02 AM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\ms-photosspareprocess-viewer (8).lnk"
"ms-photosspareprocess-viewer (9).lnk","27-11-2024 03:21:37 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\ms-photosspareprocess-viewer (9).lnk"
"ms-photosspareprocess-viewer.lnk","18-10-2024 05:28:01 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\ms-photosspareprocess-viewer.lnk"
"ms-print-queueopenprinter=HP%20LaserJet%20Tank%201020.lnk","18-01-2025 12:07:23 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\ms-print-queueopenprinter=HP%20LaserJet%20Tank%201020.lnk"
"ms-print-queueopenprinter=NPI3309B7%20%28HP%20LaserJet%20Tank%201020w%29 (2).lnk","27-09-2025 02:50:50 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\ms-print-queueopenprinter=NPI3309B7%20%28HP%20LaserJet%20Tank%201020w%29 (2).lnk"
"ms-print-queueopenprinter=NPI3309B7%20%28HP%20LaserJet%20Tank%201020w%29.lnk","21-07-2025 01:59:52 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\ms-print-queueopenprinter=NPI3309B7%20%28HP%20LaserJet%20Tank%201020w%29.lnk"
"ms-screensketchedit&filePath=C%3A%5CUsers%5CDell%5COneDrive%5CPictures%5CScreenshots%5CScreenshot%202025-07-09%20164213.png&isTemporary=false&saved=true&source=Toast.lnk","09-07-2025 04:42:16 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\ms-screensketchedit&filePath=C%3A%5CUsers%5CDell%5COneDrive%5CPictures%5CScreenshots%5CScreenshot%202025-07-09%20164213.png&isTemporary=false&saved=true&source=Toast.lnk"
"ms-screensketchedit&filePath=C%3A%5CUsers%5CDell%5COneDrive%5CPictures%5CScreenshots%5CScreenshot%202025-09-19%20192728.png&isTemporary=false&saved=true&source=MarkUpButton.lnk","19-09-2025 07:27:33 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\ms-screensketchedit&filePath=C%3A%5CUsers%5CDell%5COneDrive%5CPictures%5CScreenshots%5CScreenshot%202025-09-19%20192728.png&isTemporary=false&saved=true&source=MarkUpButton.lnk"
"ms-screensketchedit&source=Toast&filePath=C%3A%5CUsers%5CDell%5COneDrive%5CPictures%5CScreenshots%5CScreenshot%202024-12-16%20141135.png&isTemporary=false&saved=true.lnk","16-12-2024 02:11:37 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\ms-screensketchedit&source=Toast&filePath=C%3A%5CUsers%5CDell%5COneDrive%5CPictures%5CScreenshots%5CScreenshot%202024-12-16%20141135.png&isTemporary=false&saved=true.lnk"
"ms-screensketchedit&source=Toast&filePath=C%3A%5CUsers%5CDell%5COneDrive%5CPictures%5CScreenshots%5CScreenshot%202024-12-17%20175728.png&isTemporary=false&saved=true.lnk","17-12-2024 05:57:29 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\ms-screensketchedit&source=Toast&filePath=C%3A%5CUsers%5CDell%5COneDrive%5CPictures%5CScreenshots%5CScreenshot%202024-12-17%20175728.png&isTemporary=false&saved=true.lnk"
"ms-screensketchedit&source=Toast&filePath=C%3A%5CUsers%5CDell%5COneDrive%5CPictures%5CScreenshots%5CScreenshot%202025-01-17%20121330.png&isTemporary=false&saved=true.lnk","17-01-2025 12:13:32 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\ms-screensketchedit&source=Toast&filePath=C%3A%5CUsers%5CDell%5COneDrive%5CPictures%5CScreenshots%5CScreenshot%202025-01-17%20121330.png&isTemporary=false&saved=true.lnk"
"ms-settingsaccounts.lnk","25-10-2025 04:49:52 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\ms-settingsaccounts.lnk"
"ms-settingsdateandtime.lnk","16-12-2024 04:46:00 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\ms-settingsdateandtime.lnk"
"ms-settingsnotifications.lnk","14-12-2024 02:11:48 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\ms-settingsnotifications.lnk"
"ms-settingstaskbar.lnk","24-10-2024 02:42:50 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\ms-settingstaskbar.lnk"
"ms-settingswindowsupdate (2).lnk","24-10-2025 06:46:22 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\ms-settingswindowsupdate (2).lnk"
"ms-settingswindowsupdate.lnk","16-01-2025 02:10:22 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\ms-settingswindowsupdate.lnk"
"ms-settingswindowsupdatewinsettingshome (2).lnk","12-01-2025 07:11:09 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\ms-settingswindowsupdatewinsettingshome (2).lnk"
"ms-settingswindowsupdatewinsettingshome (3).lnk","20-01-2025 02:45:24 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\ms-settingswindowsupdatewinsettingshome (3).lnk"
"ms-settingswindowsupdatewinsettingshome.lnk","12-01-2025 04:04:38 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\ms-settingswindowsupdatewinsettingshome.lnk"
"MY KRA.pdf.lnk","03-10-2025 02:55:07 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\MY KRA.pdf.lnk"
"Network and Sharing Center (2).lnk","24-01-2025 06:26:31 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\Network and Sharing Center (2).lnk"
"Network and Sharing Center.lnk","16-10-2024 05:09:43 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\Network and Sharing Center.lnk"
"New folder.lnk","27-10-2025 04:19:30 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\New folder.lnk"
"Not found cases (2).lnk","24-01-2025 07:45:48 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\Not found cases (2).lnk"
"OCT_.xlsx.lnk","31-10-2025 04:50:52 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\OCT_.xlsx.lnk"
"on pager .png.lnk","16-07-2025 01:12:23 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\on pager .png.lnk"
"Overall (2).lnk","27-01-2025 05:04:51 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\Overall (2).lnk"
"Overall_merged (2).lnk","27-01-2025 05:13:24 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\Overall_merged (2).lnk"
"PAN CARD.jpg.lnk","24-10-2025 05:48:14 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\PAN CARD.jpg.lnk"
"PERSONALISED.lnk","20-09-2025 11:34:34 AM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\PERSONALISED.lnk"
"PERSONALISED.xlsx.lnk","25-07-2025 11:54:22 AM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\PERSONALISED.xlsx.lnk"
"Personlised.xlsx.lnk","24-10-2025 05:48:14 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\Personlised.xlsx.lnk"
"Picsart_25-10-30_13-40-37-543.png.lnk","30-10-2025 01:41:35 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\Picsart_25-10-30_13-40-37-543.png.lnk"
"Picture1.png.lnk","24-10-2025 07:07:38 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\Picture1.png.lnk"
"Pictures (2).lnk","14-06-2025 02:20:28 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\Pictures (2).lnk"
"Pictures (3).lnk","24-10-2025 07:07:38 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\Pictures (3).lnk"
"Pictures.lnk","18-01-2025 06:29:34 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\Pictures.lnk"
"PPT.html.lnk","22-07-2025 12:16:30 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\PPT.html.lnk"
"PPT.lnk","22-07-2025 12:20:00 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\PPT.lnk"
"pri.lnk","18-09-2025 10:48:12 AM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\pri.lnk"
"price.lnk","18-09-2025 10:49:59 AM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\price.lnk"
"priyam Id card.png.lnk","08-07-2025 12:35:08 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\priyam Id card.png.lnk"
"PriyamSoni_30-10-2025.csv.lnk","30-10-2025 07:09:42 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\PriyamSoni_30-10-2025.csv.lnk"
"PriyamSoni_report_26-09-2025.csv.lnk","26-09-2025 07:44:39 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\PriyamSoni_report_26-09-2025.csv.lnk"
"product price book.xlsx.lnk","18-09-2025 10:48:12 AM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\product price book.xlsx.lnk"
"Programs and Features.lnk","12-01-2025 03:02:00 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\Programs and Features.lnk"
"PTM QR.docx.lnk","17-06-2025 12:10:24 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\PTM QR.docx.lnk"
"Purple.jpeg.lnk","24-10-2025 07:10:25 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\Purple.jpeg.lnk"
"python app.py.lnk","29-10-2025 05:41:33 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\python app.py.lnk"
"qr-code-71769413.jpg.lnk","17-06-2025 12:05:23 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\qr-code-71769413.jpg.lnk"
"Receipt.lnk","31-10-2025 04:51:08 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\Receipt.lnk"
"RECEIPTS.xlsx.lnk","31-10-2025 04:51:08 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\RECEIPTS.xlsx.lnk"
"Recording 2025-01-25 152307.mp4.lnk","03-07-2025 04:54:34 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\Recording 2025-01-25 152307.mp4.lnk"
"Recording 2025-05-26 204358.mp4 (2).lnk","03-07-2025 04:53:27 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\Recording 2025-05-26 204358.mp4 (2).lnk"
"Recording 2025-05-26 204358.mp4.lnk","26-05-2025 08:44:01 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\Recording 2025-05-26 204358.mp4.lnk"
"Recording 2025-07-03 165250.mp4.lnk","03-07-2025 04:53:08 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\Recording 2025-07-03 165250.mp4.lnk"
"Rimpy Sharma _Enrollments (since Nov'24).lnk","16-01-2025 08:29:53 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\Rimpy Sharma _Enrollments (since Nov'24).lnk"
"RotateCookiesPage.html.lnk","16-07-2025 06:13:32 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\RotateCookiesPage.html.lnk"
"Royal-Bengal-Tiger.jpg.lnk","24-07-2025 07:04:45 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\Royal-Bengal-Tiger.jpg.lnk"
"Sahil Shaikh - 1000892408_receipt Cancelled.pdf.lnk","30-09-2025 03:57:17 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\Sahil Shaikh - 1000892408_receipt Cancelled.pdf.lnk"
"Screen Recording 2025-01-17 174743.lnk","17-01-2025 05:48:26 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\Screen Recording 2025-01-17 174743.lnk"
"Screen Recording 2025-07-03 165241.mp4.lnk","03-07-2025 04:53:46 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\Screen Recording 2025-07-03 165241.mp4.lnk"
"Screen Recordings (2).lnk","03-07-2025 04:53:46 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\Screen Recordings (2).lnk"
"Screen Recordings.lnk","17-01-2025 05:48:26 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\Screen Recordings.lnk"
"Screenshot 2025-05-01 104940.png.lnk","14-06-2025 02:20:34 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\Screenshot 2025-05-01 104940.png.lnk"
"Screenshot 2025-05-23 183659.png.lnk","14-06-2025 02:20:39 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\Screenshot 2025-05-23 183659.png.lnk"
"Screenshot 2025-06-02 183855.png.lnk","24-10-2025 07:08:49 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\Screenshot 2025-06-02 183855.png.lnk"
"Screenshot 2025-06-17 120122.png.lnk","24-10-2025 07:08:16 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\Screenshot 2025-06-17 120122.png.lnk"
"Screenshot 2025-07-09 164213.png.lnk","09-07-2025 04:42:17 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\Screenshot 2025-07-09 164213.png.lnk"
"Screenshot 2025-09-19 192728.png.lnk","19-09-2025 07:27:34 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\Screenshot 2025-09-19 192728.png.lnk"
"Screenshots (2).lnk","16-07-2025 01:12:23 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\Screenshots (2).lnk"
"Screenshots (3).lnk","24-10-2025 07:08:49 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\Screenshots (3).lnk"
"Screenshots.lnk","23-01-2025 07:26:18 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\Screenshots.lnk"
"SEP'25.xlsx.lnk","25-10-2025 04:49:52 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\SEP'25.xlsx.lnk"
"Service type wise.lnk","23-01-2025 07:26:17 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\Service type wise.lnk"
"Session 1.pptx.lnk","22-07-2025 12:19:46 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\Session 1.pptx.lnk"
"Session 2.pptx.lnk","22-07-2025 12:20:00 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\Session 2.pptx.lnk"
"SLOT AUTO.xlsx.lnk","27-10-2025 01:44:25 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\SLOT AUTO.xlsx.lnk"
"Stock_Analysis_Template.xlsx.lnk","25-10-2025 04:49:52 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\Stock_Analysis_Template.xlsx.lnk"
"System (2).lnk","24-01-2025 06:09:41 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\System (2).lnk"
"System (3).lnk","07-10-2025 12:35:52 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\System (3).lnk"
"System.lnk","12-10-2024 03:10:22 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\System.lnk"
"team_showcase.html.lnk","16-07-2025 06:16:03 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\team_showcase.html.lnk"
"templates.lnk","29-10-2025 05:41:33 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\templates.lnk"
"test.lnk","12-07-2025 01:14:32 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\test.lnk"
"uk flag - Google Search_files.lnk","16-07-2025 06:13:32 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\uk flag - Google Search_files.lnk"
"UK_Daily_Report - 30-10-2025.pdf.lnk","03-10-2025 07:38:54 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\UK_Daily_Report - 30-10-2025.pdf.lnk"
"Untitled 1.png (2).lnk","17-06-2025 12:01:00 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\Untitled 1.png (2).lnk"
"Untitled 1.png.lnk","29-05-2025 10:10:55 AM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\Untitled 1.png.lnk"
"Untitled video.mp4.lnk","25-06-2025 01:06:59 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\Untitled video.mp4.lnk"
"Untitled-1.py.lnk","30-12-2024 04:50:24 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\Untitled-1.py.lnk"
"Untitled-2.lnk","01-01-2025 03:05:01 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\Untitled-2.lnk"
"USA APPLICATION DATA (2).lnk","24-01-2025 07:45:48 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\USA APPLICATION DATA (2).lnk"
"USA_Daily_Report 03-10-2025- Google Docs.pdf.lnk","03-10-2025 07:38:24 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\USA_Daily_Report 03-10-2025- Google Docs.pdf.lnk"
"veri.lnk","18-09-2025 03:48:06 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\veri.lnk"
"Videos (2).lnk","03-07-2025 04:54:34 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\Videos (2).lnk"
"Videos.lnk","26-05-2025 08:44:01 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\Videos.lnk"
"View network status and tasks.lnk","24-01-2025 06:14:43 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\View network status and tasks.lnk"
"visa fair report.lnk","25-06-2025 02:30:59 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\visa fair report.lnk"
"VLOOK UP 2nd trial-VEED.mp4.lnk","25-06-2025 03:18:18 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\VLOOK UP 2nd trial-VEED.mp4.lnk"
"VLOOK UP 2nd trial.mp4.lnk","25-06-2025 01:07:40 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\VLOOK UP 2nd trial.mp4.lnk"
"VLOOK UP 3rd trial.mp4.lnk","25-06-2025 01:10:49 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\VLOOK UP 3rd trial.mp4.lnk"
"VLOOK UP TRIAL4 .mp4.lnk","25-06-2025 03:18:38 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\VLOOK UP TRIAL4 .mp4.lnk"
"VLOOK UP.mp4.lnk","25-06-2025 02:22:51 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\VLOOK UP.mp4.lnk"
"VLOOK_UP_2nd_trial-VEED.mp4_1750842051305.mp4.lnk","25-06-2025 02:30:59 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\VLOOK_UP_2nd_trial-VEED.mp4_1750842051305.mp4.lnk"
"WAG (2).xlsx.lnk","29-10-2025 06:25:57 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\WAG (2).xlsx.lnk"
"WAG.xlsx.lnk","29-10-2025 01:31:02 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\WAG.xlsx.lnk"
"WhatsApp Image 2025-07-02 at 18.54.12_73e0be78.jpg.lnk","02-07-2025 06:57:15 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\WhatsApp Image 2025-07-02 at 18.54.12_73e0be78.jpg.lnk"
"WhatsApp Image 2025-07-12 at 00.18.14_8ceddf9b.jpg.lnk","14-07-2025 11:07:42 AM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\WhatsApp Image 2025-07-12 at 00.18.14_8ceddf9b.jpg.lnk"
"WhatsApp Image 2025-08-14 at 18.00.14_1341859b.jpg.lnk","11-10-2025 01:12:29 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\WhatsApp Image 2025-08-14 at 18.00.14_1341859b.jpg.lnk"
"WhatsApp Image 2025-10-29 at 19.40.00_3d7c9d8d.jpg.lnk","30-10-2025 01:36:04 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\WhatsApp Image 2025-10-29 at 19.40.00_3d7c9d8d.jpg.lnk"
"WhatsApp Video 2025-08-01 at 15.15.18_d67bfa93.mp4.lnk","16-09-2025 07:11:27 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\WhatsApp Video 2025-08-01 at 15.15.18_d67bfa93.mp4.lnk"
"WhatsApp_Image_2025_07_02_at_9_39_57_AM.jpeg.lnk","02-07-2025 07:29:05 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\WhatsApp_Image_2025_07_02_at_9_39_57_AM.jpeg.lnk"
"Widget.html.lnk","17-09-2025 06:48:54 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\Widget.html.lnk"
"wor.lnk","18-09-2025 05:03:56 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\wor.lnk"
"work.lnk","14-07-2025 07:34:10 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\work.lnk"
"Workin.lnk","03-10-2025 07:30:23 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\Workin.lnk"
"working (2).lnk","19-09-2025 03:46:02 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\working (2).lnk"
"Working sheet.xlsm (2).lnk","03-10-2025 07:30:17 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\Working sheet.xlsm (2).lnk"
"Working sheet.xlsm.lnk","27-09-2025 07:24:05 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\Working sheet.xlsm.lnk"
"Working sheet.xlsx.lnk","25-07-2025 06:59:33 PM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\Working sheet.xlsx.lnk"
"Working.lnk","22-07-2025 11:27:06 AM","C:\Users\Dell\AppData\Roaming\Microsoft\Windows\Recent\Working.lnk"
